,event_0,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_13,event_14,event_15,event_16,event_17,event_18,event_19,event_20,event_21,event_22,event_23,event_24,event_25,event_26,event_27,event_28,event_29,event_30,event_31,event_32,event_33,event_34,event_35,event_36,event_37,event_38,event_39,event_40,event_41,event_42,event_43,event_44,event_45,event_46,event_47,event_48,event_49
9,53.0,53.0,51.0,51.0,52.0,53.0,52.0,56.0,53.0,51.0,52.0,52.0,52.0,52.0,53.0,53.0,54.0,52.0,52.0,50.0,54.0,51.0,52.0,51.0,54.0,52.0,53.0,51.0,53.0,53.0,51.0,54.0,51.0,51.0,51.0,53.0,54.0,54.0,50.0,52.0,52.0,53.0,53.0,52.0,53.0,52.0,53.0,55.0,52.0,51.0
10,53.0,52.0,52.0,54.0,52.0,51.0,52.0,52.0,52.0,51.0,54.0,53.0,52.0,51.0,52.0,52.0,53.0,53.0,50.0,54.0,53.0,54.0,54.0,52.0,53.0,54.0,54.0,53.0,55.0,53.0,52.0,54.0,50.0,53.0,53.0,54.0,54.0,53.0,52.0,52.0,53.0,52.0,52.0,53.0,53.0,52.0,52.0,53.0,52.0,51.0
11,52.0,53.0,52.0,52.0,53.0,52.0,52.0,51.0,53.0,52.0,53.0,52.0,53.0,52.0,52.0,54.0,53.0,54.0,53.0,52.0,52.0,53.0,54.0,51.0,53.0,52.0,53.0,53.0,52.0,54.0,50.0,53.0,54.0,51.0,52.0,52.0,53.0,52.0,50.0,53.0,51.0,52.0,52.0,54.0,52.0,50.0,54.0,52.0,53.0,53.0
12,53.0,50.0,52.0,51.0,53.0,52.0,53.0,53.0,52.0,53.0,54.0,52.0,54.0,53.0,53.0,55.0,55.0,53.0,54.0,53.0,52.0,51.0,51.0,52.0,50.0,52.0,51.0,51.0,53.0,53.0,51.0,53.0,50.0,51.0,52.0,53.0,53.0,54.0,53.0,53.0,52.0,52.0,51.0,53.0,54.0,51.0,53.0,52.0,52.0,55.0
13,53.0,51.0,52.0,52.0,52.0,54.0,53.0,53.0,52.0,51.0,54.0,51.0,54.0,53.0,51.0,53.0,52.0,54.0,53.0,53.0,54.0,53.0,52.0,53.0,55.0,52.0,54.0,55.0,54.0,53.0,52.0,53.0,51.0,52.0,53.0,52.0,54.0,53.0,51.0,53.0,52.0,53.0,54.0,53.0,52.0,51.0,52.0,53.0,52.0,52.0
14,52.0,53.0,52.0,52.0,55.0,54.0,52.0,54.0,52.0,52.0,50.0,52.0,54.0,53.0,52.0,53.0,53.0,55.0,53.0,52.0,53.0,51.0,55.0,52.0,52.0,51.0,52.0,50.0,55.0,52.0,51.0,53.0,54.0,51.0,53.0,53.0,54.0,52.0,49.0,54.0,52.0,53.0,51.0,54.0,52.0,53.0,53.0,52.0,53.0,55.0
15,54.0,52.0,52.0,53.0,54.0,52.0,53.0,50.0,51.0,52.0,52.0,53.0,52.0,53.0,51.0,53.0,52.0,53.0,53.0,53.0,53.0,51.0,53.0,52.0,52.0,53.0,51.0,52.0,55.0,52.0,53.0,53.0,53.0,51.0,53.0,53.0,53.0,53.0,52.0,51.0,52.0,53.0,53.0,51.0,54.0,52.0,51.0,52.0,52.0,53.0
16,53.0,52.0,50.0,53.0,53.0,56.0,52.0,53.0,51.0,53.0,51.0,52.0,54.0,51.0,52.0,54.0,51.0,53.0,54.0,50.0,54.0,50.0,52.0,53.0,53.0,51.0,54.0,52.0,52.0,56.0,52.0,55.0,52.0,54.0,52.0,50.0,51.0,53.0,53.0,51.0,50.0,52.0,54.0,53.0,53.0,53.0,52.0,51.0,52.0,51.0
17,53.0,51.0,50.0,53.0,52.0,53.0,52.0,55.0,50.0,50.0,51.0,53.0,53.0,51.0,52.0,53.0,54.0,52.0,52.0,52.0,54.0,52.0,53.0,52.0,51.0,55.0,53.0,53.0,53.0,53.0,51.0,53.0,50.0,52.0,52.0,52.0,54.0,53.0,52.0,52.0,53.0,53.0,53.0,52.0,52.0,51.0,53.0,53.0,51.0,52.0
18,54.0,52.0,52.0,51.0,53.0,53.0,52.0,52.0,52.0,51.0,50.0,53.0,53.0,53.0,51.0,53.0,52.0,52.0,53.0,55.0,55.0,53.0,50.0,52.0,53.0,53.0,51.0,54.0,52.0,54.0,53.0,54.0,52.0,51.0,52.0,54.0,52.0,51.0,53.0,51.0,52.0,54.0,53.0,53.0,53.0,53.0,50.0,52.0,51.0,52.0
19,51.0,55.0,50.0,51.0,53.0,52.0,52.0,54.0,52.0,53.0,52.0,53.0,51.0,53.0,53.0,53.0,52.0,54.0,52.0,52.0,53.0,52.0,50.0,53.0,52.0,50.0,53.0,50.0,53.0,53.0,50.0,53.0,53.0,51.0,53.0,54.0,53.0,52.0,51.0,51.0,52.0,53.0,52.0,54.0,52.0,52.0,53.0,54.0,52.0,52.0
20,53.0,51.0,53.0,53.0,53.0,51.0,52.0,51.0,51.0,51.0,51.0,53.0,51.0,53.0,51.0,53.0,52.0,54.0,53.0,52.0,51.0,53.0,52.0,51.0,53.0,51.0,53.0,53.0,52.0,53.0,52.0,53.0,53.0,54.0,51.0,54.0,52.0,53.0,54.0,50.0,54.0,54.0,54.0,52.0,53.0,54.0,53.0,53.0,52.0,53.0
21,52.0,49.0,51.0,52.0,52.0,54.0,53.0,51.0,53.0,52.0,52.0,51.0,51.0,55.0,52.0,52.0,52.0,52.0,52.0,53.0,51.0,53.0,54.0,51.0,55.0,53.0,53.0,53.0,54.0,54.0,51.0,52.0,55.0,53.0,50.0,53.0,53.0,55.0,50.0,50.0,52.0,55.0,52.0,54.0,53.0,54.0,53.0,52.0,51.0,50.0
22,52.0,52.0,52.0,53.0,53.0,53.0,53.0,51.0,52.0,52.0,52.0,51.0,53.0,53.0,52.0,50.0,53.0,52.0,54.0,52.0,52.0,54.0,54.0,52.0,52.0,52.0,52.0,51.0,54.0,52.0,51.0,51.0,51.0,51.0,52.0,53.0,52.0,52.0,52.0,51.0,52.0,52.0,54.0,53.0,52.0,53.0,51.0,52.0,50.0,51.0
23,52.0,51.0,52.0,52.0,54.0,52.0,51.0,52.0,53.0,53.0,51.0,52.0,54.0,52.0,50.0,53.0,52.0,53.0,54.0,53.0,53.0,53.0,52.0,54.0,52.0,52.0,52.0,54.0,53.0,51.0,52.0,54.0,52.0,54.0,51.0,52.0,51.0,53.0,52.0,52.0,54.0,54.0,54.0,54.0,54.0,52.0,51.0,54.0,53.0,51.0
24,52.0,49.0,52.0,52.0,52.0,53.0,51.0,54.0,52.0,50.0,52.0,53.0,53.0,52.0,53.0,53.0,54.0,53.0,53.0,52.0,52.0,53.0,55.0,53.0,54.0,50.0,54.0,51.0,53.0,53.0,52.0,53.0,52.0,52.0,51.0,52.0,53.0,53.0,51.0,52.0,52.0,52.0,54.0,55.0,53.0,50.0,52.0,52.0,53.0,53.0
25,54.0,50.0,52.0,52.0,55.0,53.0,53.0,51.0,52.0,50.0,52.0,54.0,52.0,54.0,51.0,53.0,53.0,52.0,54.0,52.0,49.0,52.0,53.0,53.0,54.0,52.0,52.0,52.0,55.0,52.0,51.0,51.0,52.0,53.0,53.0,52.0,52.0,51.0,52.0,52.0,53.0,52.0,53.0,52.0,53.0,52.0,51.0,52.0,51.0,54.0
26,54.0,53.0,52.0,53.0,54.0,54.0,54.0,52.0,52.0,52.0,55.0,52.0,52.0,53.0,49.0,52.0,54.0,52.0,52.0,53.0,53.0,50.0,52.0,52.0,52.0,52.0,53.0,54.0,52.0,53.0,52.0,51.0,54.0,51.0,51.0,53.0,54.0,52.0,51.0,54.0,50.0,53.0,54.0,53.0,55.0,54.0,52.0,52.0,52.0,52.0
27,52.0,53.0,52.0,52.0,52.0,52.0,51.0,53.0,51.0,52.0,51.0,50.0,52.0,54.0,51.0,54.0,54.0,53.0,53.0,51.0,53.0,51.0,51.0,51.0,52.0,54.0,50.0,51.0,52.0,51.0,50.0,52.0,52.0,53.0,53.0,52.0,53.0,51.0,51.0,51.0,52.0,50.0,54.0,51.0,50.0,53.0,53.0,53.0,52.0,52.0
28,53.0,51.0,50.0,51.0,50.0,55.0,52.0,53.0,52.0,52.0,50.0,52.0,52.0,53.0,51.0,55.0,51.0,53.0,55.0,53.0,53.0,51.0,54.0,53.0,54.0,52.0,53.0,53.0,53.0,54.0,51.0,54.0,52.0,55.0,52.0,53.0,52.0,50.0,52.0,52.0,51.0,54.0,54.0,53.0,53.0,54.0,53.0,51.0,52.0,53.0
29,52.0,53.0,51.0,51.0,53.0,55.0,53.0,53.0,52.0,53.0,52.0,53.0,54.0,54.0,51.0,52.0,53.0,53.0,52.0,52.0,53.0,51.0,52.0,54.0,53.0,53.0,53.0,51.0,53.0,53.0,49.0,50.0,52.0,54.0,54.0,54.0,52.0,52.0,51.0,51.0,53.0,53.0,53.0,53.0,52.0,52.0,52.0,51.0,52.0,52.0
30,53.0,51.0,52.0,52.0,50.0,52.0,50.0,53.0,51.0,52.0,56.0,52.0,52.0,52.0,50.0,53.0,52.0,54.0,54.0,50.0,53.0,53.0,51.0,51.0,52.0,52.0,54.0,52.0,52.0,51.0,50.0,52.0,53.0,53.0,54.0,54.0,51.0,54.0,52.0,53.0,52.0,52.0,53.0,50.0,53.0,53.0,52.0,51.0,53.0,52.0
31,53.0,53.0,51.0,53.0,50.0,53.0,51.0,54.0,54.0,54.0,51.0,53.0,54.0,51.0,53.0,54.0,53.0,53.0,54.0,52.0,53.0,51.0,52.0,51.0,53.0,53.0,54.0,53.0,54.0,54.0,53.0,53.0,52.0,52.0,52.0,52.0,51.0,52.0,52.0,54.0,52.0,54.0,51.0,51.0,51.0,54.0,54.0,52.0,52.0,52.0
32,53.0,51.0,51.0,53.0,53.0,51.0,52.0,54.0,53.0,52.0,53.0,51.0,51.0,53.0,51.0,54.0,52.0,53.0,52.0,53.0,53.0,51.0,52.0,50.0,53.0,51.0,53.0,53.0,53.0,52.0,51.0,53.0,53.0,54.0,52.0,51.0,54.0,54.0,52.0,53.0,54.0,52.0,54.0,53.0,51.0,50.0,51.0,54.0,52.0,53.0
33,51.0,52.0,51.0,53.0,52.0,53.0,52.0,52.0,53.0,54.0,52.0,52.0,54.0,52.0,51.0,54.0,52.0,52.0,54.0,52.0,54.0,51.0,53.0,52.0,53.0,52.0,52.0,53.0,52.0,54.0,52.0,53.0,54.0,53.0,52.0,52.0,53.0,53.0,53.0,51.0,53.0,52.0,52.0,55.0,53.0,54.0,51.0,53.0,52.0,52.0
34,53.0,52.0,50.0,55.0,53.0,53.0,52.0,54.0,51.0,52.0,54.0,52.0,54.0,52.0,52.0,52.0,53.0,53.0,50.0,53.0,52.0,51.0,52.0,53.0,53.0,52.0,51.0,53.0,51.0,52.0,50.0,51.0,52.0,54.0,52.0,53.0,53.0,52.0,54.0,55.0,52.0,54.0,53.0,55.0,52.0,53.0,53.0,54.0,52.0,52.0
35,52.0,53.0,52.0,53.0,53.0,53.0,51.0,52.0,51.0,52.0,52.0,52.0,52.0,51.0,51.0,54.0,53.0,54.0,54.0,53.0,54.0,52.0,51.0,49.0,52.0,53.0,53.0,52.0,53.0,52.0,50.0,54.0,53.0,56.0,53.0,51.0,52.0,53.0,52.0,52.0,54.0,52.0,53.0,53.0,52.0,51.0,51.0,52.0,51.0,50.0
36,51.0,50.0,52.0,51.0,53.0,53.0,54.0,55.0,53.0,52.0,52.0,52.0,54.0,52.0,53.0,54.0,55.0,53.0,53.0,53.0,53.0,52.0,54.0,51.0,54.0,54.0,52.0,50.0,53.0,54.0,53.0,54.0,54.0,54.0,52.0,53.0,51.0,53.0,51.0,52.0,52.0,53.0,53.0,54.0,53.0,53.0,53.0,52.0,53.0,52.0
37,52.0,51.0,52.0,53.0,53.0,52.0,53.0,53.0,53.0,52.0,55.0,52.0,54.0,51.0,52.0,51.0,54.0,53.0,51.0,52.0,53.0,52.0,51.0,52.0,54.0,52.0,53.0,53.0,54.0,51.0,52.0,53.0,51.0,54.0,50.0,52.0,53.0,52.0,51.0,51.0,53.0,52.0,53.0,52.0,50.0,51.0,53.0,54.0,50.0,51.0
38,53.0,49.0,51.0,51.0,51.0,53.0,52.0,54.0,52.0,53.0,51.0,53.0,52.0,54.0,49.0,54.0,53.0,54.0,53.0,53.0,52.0,51.0,54.0,52.0,51.0,53.0,54.0,53.0,52.0,51.0,53.0,52.0,52.0,55.0,51.0,52.0,52.0,53.0,53.0,54.0,51.0,54.0,52.0,53.0,51.0,50.0,52.0,50.0,52.0,53.0
39,51.0,53.0,50.0,54.0,54.0,53.0,53.0,55.0,50.0,51.0,52.0,53.0,55.0,52.0,51.0,51.0,53.0,52.0,50.0,51.0,52.0,49.0,52.0,51.0,52.0,52.0,53.0,50.0,53.0,53.0,52.0,52.0,54.0,53.0,53.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,54.0,53.0,51.0,53.0,52.0,52.0,52.0,52.0
40,53.0,51.0,50.0,53.0,55.0,52.0,51.0,53.0,51.0,53.0,53.0,51.0,52.0,52.0,51.0,52.0,52.0,53.0,55.0,52.0,55.0,53.0,52.0,50.0,54.0,53.0,53.0,53.0,54.0,52.0,53.0,55.0,53.0,53.0,52.0,54.0,52.0,52.0,53.0,53.0,53.0,51.0,53.0,51.0,52.0,54.0,52.0,52.0,52.0,53.0
41,51.0,52.0,50.0,52.0,51.0,52.0,53.0,55.0,53.0,52.0,51.0,51.0,52.0,53.0,53.0,53.0,52.0,52.0,53.0,52.0,52.0,53.0,54.0,54.0,52.0,53.0,53.0,51.0,51.0,53.0,51.0,52.0,53.0,54.0,50.0,53.0,53.0,50.0,53.0,53.0,50.0,54.0,52.0,52.0,53.0,52.0,52.0,53.0,52.0,50.0
42,54.0,53.0,49.0,53.0,51.0,50.0,51.0,53.0,52.0,52.0,52.0,52.0,51.0,52.0,51.0,52.0,52.0,51.0,51.0,52.0,52.0,52.0,50.0,52.0,51.0,53.0,51.0,52.0,53.0,53.0,50.0,52.0,50.0,54.0,54.0,52.0,50.0,50.0,52.0,53.0,52.0,54.0,54.0,51.0,52.0,53.0,52.0,52.0,52.0,53.0
43,53.0,50.0,50.0,50.0,52.0,53.0,52.0,55.0,52.0,53.0,54.0,52.0,52.0,52.0,52.0,54.0,50.0,52.0,51.0,53.0,54.0,53.0,51.0,52.0,52.0,53.0,55.0,52.0,51.0,52.0,54.0,52.0,52.0,52.0,52.0,52.0,53.0,53.0,52.0,53.0,51.0,52.0,52.0,53.0,52.0,54.0,54.0,52.0,53.0,52.0
44,52.0,52.0,49.0,51.0,53.0,51.0,52.0,54.0,52.0,51.0,52.0,52.0,55.0,54.0,53.0,50.0,54.0,52.0,53.0,53.0,51.0,51.0,53.0,52.0,52.0,52.0,54.0,52.0,53.0,53.0,52.0,52.0,51.0,55.0,52.0,52.0,51.0,53.0,53.0,53.0,52.0,55.0,51.0,54.0,52.0,54.0,54.0,54.0,52.0,52.0
45,54.0,52.0,51.0,52.0,50.0,50.0,51.0,52.0,53.0,53.0,53.0,52.0,51.0,52.0,51.0,53.0,52.0,54.0,51.0,54.0,54.0,52.0,51.0,52.0,53.0,53.0,55.0,52.0,53.0,54.0,51.0,54.0,52.0,54.0,51.0,53.0,51.0,53.0,54.0,52.0,53.0,53.0,54.0,50.0,53.0,54.0,52.0,52.0,49.0,54.0
46,53.0,53.0,51.0,52.0,52.0,52.0,53.0,55.0,53.0,53.0,51.0,54.0,51.0,52.0,52.0,53.0,53.0,54.0,53.0,53.0,53.0,51.0,52.0,56.0,55.0,52.0,53.0,52.0,52.0,52.0,52.0,52.0,54.0,53.0,49.0,52.0,51.0,53.0,52.0,53.0,51.0,53.0,53.0,52.0,53.0,52.0,53.0,55.0,54.0,53.0
47,55.0,51.0,51.0,53.0,53.0,52.0,51.0,53.0,52.0,51.0,54.0,53.0,52.0,52.0,52.0,53.0,53.0,53.0,52.0,50.0,51.0,51.0,51.0,52.0,53.0,50.0,53.0,52.0,53.0,53.0,53.0,51.0,52.0,54.0,54.0,54.0,52.0,53.0,53.0,52.0,52.0,51.0,53.0,53.0,53.0,53.0,54.0,53.0,51.0,53.0
48,53.0,53.0,52.0,50.0,52.0,54.0,51.0,51.0,52.0,52.0,52.0,54.0,51.0,52.0,52.0,55.0,51.0,52.0,52.0,52.0,53.0,52.0,52.0,51.0,53.0,52.0,53.0,52.0,52.0,52.0,53.0,52.0,55.0,52.0,52.0,54.0,53.0,52.0,52.0,53.0,53.0,54.0,52.0,53.0,54.0,51.0,53.0,52.0,50.0,52.0
49,52.0,54.0,52.0,52.0,54.0,53.0,53.0,53.0,53.0,52.0,51.0,54.0,55.0,52.0,53.0,55.0,53.0,50.0,51.0,51.0,54.0,52.0,52.0,53.0,51.0,52.0,50.0,52.0,54.0,52.0,51.0,53.0,52.0,52.0,51.0,53.0,53.0,51.0,52.0,53.0,53.0,53.0,52.0,51.0,52.0,52.0,54.0,52.0,54.0,51.0
50,54.0,52.0,51.0,53.0,52.0,52.0,53.0,51.0,50.0,50.0,53.0,51.0,53.0,52.0,52.0,52.0,50.0,52.0,54.0,54.0,55.0,53.0,54.0,52.0,54.0,52.0,52.0,53.0,52.0,52.0,52.0,54.0,51.0,54.0,53.0,53.0,54.0,52.0,53.0,50.0,53.0,53.0,53.0,52.0,50.0,56.0,51.0,52.0,51.0,53.0
51,54.0,53.0,51.0,53.0,52.0,54.0,52.0,55.0,53.0,52.0,52.0,51.0,54.0,51.0,53.0,52.0,53.0,53.0,52.0,51.0,54.0,51.0,54.0,53.0,53.0,54.0,52.0,52.0,53.0,53.0,53.0,53.0,53.0,52.0,52.0,51.0,53.0,53.0,52.0,52.0,53.0,53.0,51.0,54.0,52.0,49.0,54.0,52.0,51.0,52.0
52,53.0,51.0,49.0,55.0,53.0,51.0,52.0,52.0,50.0,52.0,53.0,53.0,53.0,52.0,49.0,50.0,54.0,55.0,54.0,51.0,56.0,49.0,52.0,53.0,51.0,53.0,52.0,53.0,52.0,51.0,52.0,53.0,53.0,53.0,54.0,51.0,52.0,51.0,54.0,52.0,54.0,52.0,54.0,52.0,54.0,52.0,53.0,54.0,52.0,53.0
53,53.0,52.0,51.0,53.0,53.0,54.0,54.0,54.0,53.0,53.0,50.0,54.0,53.0,52.0,52.0,53.0,52.0,53.0,52.0,54.0,52.0,53.0,53.0,53.0,53.0,51.0,54.0,53.0,51.0,55.0,51.0,54.0,53.0,53.0,52.0,52.0,54.0,53.0,52.0,52.0,52.0,52.0,52.0,53.0,53.0,53.0,54.0,53.0,51.0,54.0
54,54.0,51.0,51.0,52.0,53.0,53.0,53.0,54.0,51.0,50.0,52.0,53.0,55.0,54.0,51.0,52.0,53.0,53.0,53.0,52.0,54.0,52.0,53.0,52.0,53.0,54.0,52.0,53.0,52.0,54.0,53.0,52.0,52.0,54.0,53.0,54.0,53.0,52.0,52.0,53.0,51.0,52.0,53.0,53.0,51.0,52.0,52.0,53.0,52.0,52.0
55,53.0,49.0,51.0,52.0,55.0,55.0,53.0,52.0,53.0,51.0,52.0,52.0,54.0,52.0,51.0,54.0,53.0,52.0,52.0,52.0,55.0,53.0,50.0,52.0,53.0,52.0,52.0,53.0,52.0,53.0,54.0,52.0,52.0,55.0,53.0,52.0,53.0,52.0,55.0,52.0,54.0,52.0,52.0,54.0,54.0,53.0,55.0,52.0,52.0,53.0
56,54.0,52.0,49.0,51.0,50.0,53.0,54.0,54.0,52.0,52.0,52.0,54.0,53.0,52.0,51.0,54.0,54.0,54.0,52.0,54.0,51.0,52.0,53.0,53.0,52.0,50.0,51.0,53.0,53.0,53.0,50.0,51.0,54.0,51.0,52.0,53.0,52.0,54.0,52.0,52.0,50.0,53.0,52.0,53.0,51.0,53.0,53.0,52.0,53.0,52.0
57,52.0,51.0,50.0,54.0,52.0,52.0,50.0,52.0,52.0,54.0,53.0,56.0,53.0,52.0,52.0,53.0,54.0,53.0,54.0,53.0,54.0,52.0,52.0,53.0,52.0,53.0,52.0,54.0,54.0,51.0,53.0,54.0,52.0,53.0,51.0,54.0,52.0,53.0,53.0,51.0,54.0,55.0,53.0,53.0,53.0,55.0,50.0,52.0,52.0,52.0
58,51.0,53.0,52.0,52.0,52.0,53.0,53.0,53.0,50.0,51.0,53.0,51.0,53.0,53.0,52.0,54.0,53.0,52.0,53.0,55.0,53.0,54.0,51.0,52.0,54.0,53.0,53.0,54.0,52.0,51.0,51.0,54.0,53.0,52.0,52.0,54.0,54.0,52.0,52.0,52.0,51.0,54.0,53.0,52.0,53.0,52.0,53.0,53.0,55.0,53.0
59,51.0,53.0,52.0,53.0,53.0,50.0,52.0,54.0,52.0,51.0,52.0,51.0,52.0,52.0,50.0,51.0,53.0,53.0,50.0,51.0,52.0,51.0,51.0,51.0,50.0,51.0,52.0,54.0,53.0,52.0,51.0,53.0,51.0,52.0,52.0,52.0,54.0,53.0,51.0,53.0,51.0,53.0,53.0,52.0,49.0,53.0,53.0,51.0,53.0,54.0
60,54.0,51.0,53.0,54.0,52.0,55.0,52.0,52.0,52.0,53.0,53.0,55.0,50.0,51.0,51.0,54.0,52.0,53.0,53.0,53.0,53.0,52.0,53.0,51.0,51.0,51.0,55.0,53.0,53.0,52.0,51.0,54.0,53.0,52.0,53.0,53.0,54.0,54.0,53.0,52.0,53.0,52.0,53.0,52.0,54.0,54.0,51.0,50.0,51.0,54.0
61,52.0,53.0,53.0,52.0,50.0,52.0,53.0,54.0,51.0,52.0,52.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,53.0,53.0,50.0,53.0,52.0,52.0,53.0,53.0,52.0,52.0,52.0,52.0,51.0,55.0,53.0,53.0,51.0,51.0,53.0,53.0,51.0,53.0,51.0,53.0,53.0,51.0,53.0,50.0,53.0,53.0,51.0,50.0
62,52.0,52.0,51.0,51.0,54.0,52.0,53.0,52.0,53.0,52.0,54.0,52.0,53.0,51.0,52.0,52.0,53.0,52.0,51.0,50.0,53.0,53.0,53.0,50.0,52.0,52.0,52.0,53.0,51.0,52.0,53.0,51.0,52.0,52.0,55.0,52.0,53.0,49.0,51.0,51.0,53.0,52.0,55.0,53.0,52.0,54.0,53.0,52.0,51.0,54.0
63,53.0,54.0,51.0,52.0,52.0,55.0,53.0,53.0,53.0,55.0,53.0,54.0,55.0,51.0,52.0,53.0,51.0,53.0,52.0,51.0,52.0,53.0,52.0,54.0,53.0,53.0,53.0,52.0,53.0,52.0,52.0,54.0,53.0,53.0,52.0,53.0,55.0,53.0,51.0,53.0,50.0,54.0,52.0,51.0,51.0,52.0,54.0,52.0,53.0,53.0
64,53.0,53.0,52.0,53.0,53.0,52.0,53.0,53.0,55.0,53.0,51.0,53.0,52.0,53.0,52.0,53.0,55.0,52.0,52.0,52.0,53.0,50.0,52.0,52.0,50.0,54.0,50.0,50.0,54.0,50.0,51.0,54.0,52.0,53.0,53.0,52.0,52.0,55.0,52.0,52.0,53.0,51.0,53.0,52.0,52.0,51.0,55.0,52.0,53.0,55.0
