,event_0,event_1,event_2,event_3,event_4
1254,51.0,53.0,53.0,53.0,51.0
1255,52.0,51.0,52.0,53.0,50.0
1256,51.0,53.0,53.0,53.0,53.0
1257,52.0,53.0,50.0,52.0,52.0
1258,53.0,52.0,54.0,51.0,53.0
1259,51.0,52.0,51.0,52.0,53.0
1260,50.0,52.0,54.0,53.0,55.0
1261,53.0,51.0,54.0,52.0,51.0
1262,51.0,53.0,53.0,53.0,51.0
1263,50.0,53.0,54.0,52.0,50.0
1264,50.0,53.0,51.0,51.0,51.0
1265,51.0,53.0,52.0,51.0,50.0
1266,52.0,51.0,53.0,52.0,52.0
1267,53.0,51.0,53.0,53.0,52.0
1268,52.0,52.0,54.0,54.0,55.0
1269,53.0,52.0,54.0,53.0,51.0
1270,49.0,51.0,53.0,53.0,52.0
1271,52.0,52.0,53.0,55.0,51.0
1272,53.0,52.0,50.0,53.0,52.0
1273,51.0,53.0,52.0,51.0,53.0
1274,52.0,53.0,50.0,53.0,53.0
1275,53.0,53.0,54.0,54.0,51.0
1276,51.0,51.0,52.0,55.0,52.0
1277,54.0,53.0,53.0,55.0,53.0
1278,51.0,54.0,53.0,54.0,53.0
1279,52.0,53.0,53.0,53.0,52.0
1280,51.0,53.0,54.0,54.0,53.0
1281,52.0,52.0,54.0,53.0,52.0
1282,52.0,54.0,53.0,53.0,53.0
1283,50.0,54.0,55.0,52.0,52.0
1284,52.0,52.0,52.0,53.0,52.0
1285,52.0,51.0,53.0,53.0,52.0
1286,51.0,51.0,53.0,51.0,53.0
1287,53.0,53.0,52.0,53.0,52.0
1288,52.0,53.0,52.0,52.0,53.0
1289,53.0,51.0,54.0,54.0,52.0
1290,53.0,52.0,54.0,51.0,52.0
1291,50.0,51.0,54.0,52.0,53.0
1292,53.0,54.0,54.0,52.0,53.0
1293,52.0,54.0,50.0,51.0,53.0
1294,53.0,52.0,53.0,53.0,52.0
1295,53.0,52.0,53.0,51.0,54.0
1296,54.0,52.0,52.0,53.0,54.0
1297,52.0,54.0,53.0,53.0,53.0
1298,52.0,52.0,53.0,53.0,52.0
1299,54.0,52.0,53.0,52.0,51.0
1300,51.0,52.0,53.0,51.0,53.0
1301,50.0,52.0,51.0,54.0,51.0
1302,51.0,52.0,53.0,52.0,52.0
1303,51.0,53.0,54.0,53.0,52.0
1304,51.0,53.0,53.0,54.0,51.0
1305,50.0,53.0,52.0,52.0,52.0
1306,51.0,52.0,51.0,51.0,50.0
1307,52.0,53.0,54.0,54.0,51.0
1308,52.0,52.0,55.0,52.0,54.0
1309,52.0,53.0,53.0,53.0,51.0
1310,51.0,52.0,52.0,52.0,51.0
1311,52.0,51.0,53.0,52.0,53.0
1312,53.0,53.0,53.0,52.0,51.0
1313,50.0,53.0,53.0,54.0,52.0
1314,54.0,50.0,54.0,54.0,55.0
1315,51.0,52.0,53.0,50.0,52.0
1316,51.0,53.0,54.0,52.0,52.0
1317,51.0,53.0,54.0,53.0,53.0
1318,51.0,53.0,53.0,51.0,52.0
1319,53.0,53.0,52.0,52.0,52.0
1320,49.0,53.0,51.0,55.0,53.0
1321,53.0,50.0,53.0,52.0,54.0
1322,50.0,52.0,53.0,52.0,53.0
1323,53.0,55.0,51.0,52.0,51.0
1324,54.0,52.0,53.0,53.0,52.0
1325,50.0,53.0,51.0,52.0,53.0
1326,51.0,53.0,52.0,51.0,55.0
1327,52.0,53.0,55.0,52.0,51.0
1328,52.0,49.0,54.0,51.0,52.0
1329,52.0,50.0,56.0,52.0,54.0
1330,51.0,54.0,52.0,53.0,52.0
1331,52.0,53.0,53.0,54.0,54.0
1332,52.0,51.0,51.0,53.0,53.0
1333,50.0,50.0,53.0,51.0,52.0
1334,52.0,53.0,55.0,52.0,54.0
1335,51.0,52.0,52.0,51.0,54.0
1336,52.0,53.0,53.0,52.0,52.0
1337,51.0,53.0,53.0,53.0,53.0
1338,51.0,53.0,54.0,49.0,53.0
1339,50.0,52.0,53.0,51.0,53.0
1340,51.0,53.0,54.0,54.0,52.0
1341,52.0,53.0,52.0,53.0,55.0
1342,51.0,51.0,52.0,52.0,52.0
1343,52.0,51.0,52.0,52.0,52.0
1344,53.0,53.0,54.0,50.0,52.0
1345,52.0,52.0,53.0,50.0,52.0
1346,52.0,51.0,52.0,53.0,54.0
1347,51.0,53.0,53.0,52.0,53.0
1348,53.0,53.0,54.0,51.0,51.0
1349,50.0,50.0,54.0,52.0,53.0
1350,51.0,53.0,52.0,52.0,52.0
1351,53.0,53.0,53.0,52.0,53.0
1352,53.0,52.0,54.0,53.0,51.0
1353,52.0,53.0,53.0,51.0,51.0
1354,53.0,52.0,53.0,52.0,53.0
1355,52.0,53.0,55.0,54.0,52.0
1356,52.0,53.0,52.0,52.0,53.0
1357,53.0,51.0,53.0,52.0,54.0
1358,53.0,51.0,50.0,50.0,53.0
1359,52.0,53.0,52.0,53.0,51.0
1360,53.0,53.0,53.0,51.0,51.0
1361,52.0,53.0,51.0,52.0,55.0
1362,52.0,53.0,53.0,53.0,51.0
1363,54.0,52.0,52.0,53.0,52.0
1364,55.0,53.0,51.0,53.0,52.0
1365,51.0,52.0,52.0,54.0,53.0
1366,51.0,51.0,51.0,51.0,51.0
1367,50.0,52.0,50.0,53.0,53.0
1368,51.0,53.0,52.0,51.0,54.0
1369,53.0,53.0,52.0,52.0,52.0
1370,53.0,51.0,54.0,53.0,53.0
1371,52.0,53.0,54.0,51.0,54.0
1372,52.0,53.0,51.0,51.0,51.0
1373,53.0,52.0,53.0,49.0,53.0
1374,51.0,52.0,54.0,52.0,51.0
1375,53.0,54.0,52.0,51.0,51.0
1376,52.0,52.0,52.0,51.0,55.0
1377,51.0,53.0,52.0,53.0,52.0
1378,50.0,52.0,53.0,52.0,53.0
1379,52.0,53.0,51.0,52.0,53.0
1380,51.0,52.0,51.0,53.0,53.0
1381,54.0,53.0,53.0,53.0,54.0
1382,52.0,51.0,54.0,53.0,52.0
1383,52.0,52.0,55.0,53.0,53.0
1384,52.0,53.0,53.0,52.0,55.0
1385,52.0,54.0,53.0,50.0,53.0
1386,50.0,53.0,50.0,54.0,53.0
1387,51.0,54.0,54.0,53.0,54.0
1388,52.0,53.0,53.0,52.0,53.0
1389,52.0,54.0,53.0,52.0,51.0
1390,50.0,51.0,53.0,51.0,53.0
1391,52.0,53.0,52.0,54.0,54.0
1392,53.0,53.0,53.0,54.0,52.0
1393,52.0,52.0,52.0,51.0,54.0
1394,54.0,52.0,52.0,53.0,51.0
1395,53.0,54.0,55.0,52.0,53.0
1396,54.0,53.0,50.0,52.0,52.0
1397,53.0,53.0,53.0,52.0,52.0
1398,52.0,53.0,55.0,52.0,54.0
1399,52.0,53.0,51.0,53.0,51.0
1400,54.0,51.0,51.0,53.0,53.0
1401,53.0,53.0,52.0,53.0,52.0
1402,53.0,52.0,53.0,53.0,51.0
1403,51.0,52.0,54.0,52.0,52.0
1404,52.0,52.0,53.0,53.0,52.0
1405,52.0,52.0,52.0,49.0,53.0
1406,50.0,53.0,53.0,52.0,52.0
1407,53.0,52.0,56.0,51.0,54.0
1408,52.0,52.0,52.0,51.0,52.0
1409,53.0,53.0,52.0,54.0,54.0
1410,51.0,54.0,53.0,52.0,54.0
1411,54.0,52.0,53.0,50.0,54.0
1412,53.0,52.0,52.0,52.0,54.0
1413,55.0,51.0,51.0,53.0,54.0
1414,52.0,51.0,52.0,50.0,53.0
1415,53.0,52.0,52.0,50.0,53.0
1416,52.0,53.0,53.0,55.0,51.0
1417,53.0,52.0,53.0,52.0,54.0
1418,52.0,51.0,51.0,49.0,53.0
1419,52.0,53.0,53.0,55.0,50.0
1420,52.0,53.0,54.0,52.0,53.0
1421,53.0,55.0,53.0,52.0,55.0
1422,52.0,53.0,55.0,51.0,53.0
1423,49.0,50.0,52.0,53.0,52.0
1424,53.0,53.0,53.0,54.0,54.0
1425,51.0,53.0,55.0,50.0,54.0
1426,51.0,51.0,52.0,50.0,53.0
1427,53.0,52.0,54.0,52.0,53.0
1428,54.0,52.0,53.0,51.0,52.0
1429,50.0,53.0,52.0,50.0,53.0
1430,51.0,54.0,53.0,54.0,52.0
1431,52.0,52.0,53.0,54.0,52.0
1432,53.0,52.0,52.0,53.0,52.0
1433,53.0,54.0,51.0,52.0,54.0
1434,51.0,53.0,52.0,53.0,54.0
1435,53.0,54.0,53.0,53.0,53.0
1436,50.0,52.0,52.0,52.0,53.0
1437,50.0,52.0,53.0,54.0,52.0
1438,53.0,53.0,55.0,52.0,54.0
1439,51.0,53.0,56.0,51.0,51.0
1440,54.0,54.0,53.0,56.0,54.0
1441,52.0,51.0,52.0,52.0,52.0
1442,53.0,51.0,54.0,50.0,54.0
1443,52.0,52.0,53.0,52.0,52.0
1444,53.0,52.0,54.0,54.0,52.0
1445,53.0,52.0,54.0,54.0,54.0
1446,52.0,52.0,52.0,53.0,54.0
1447,54.0,52.0,54.0,52.0,53.0
1448,53.0,53.0,53.0,53.0,52.0
1449,50.0,51.0,54.0,51.0,52.0
1450,52.0,53.0,53.0,51.0,52.0
1451,52.0,53.0,50.0,54.0,52.0
1452,52.0,52.0,52.0,51.0,51.0
1453,53.0,53.0,52.0,52.0,53.0
1454,53.0,53.0,52.0,54.0,51.0
1455,52.0,54.0,51.0,54.0,53.0
1456,51.0,52.0,53.0,52.0,53.0
1457,52.0,51.0,54.0,52.0,53.0
1458,52.0,52.0,52.0,53.0,53.0
1459,52.0,52.0,53.0,53.0,50.0
1460,53.0,54.0,52.0,52.0,53.0
1461,53.0,53.0,53.0,51.0,54.0
1462,51.0,54.0,52.0,51.0,54.0
1463,52.0,52.0,53.0,52.0,52.0
1464,52.0,53.0,53.0,52.0,54.0
1465,51.0,54.0,51.0,51.0,52.0
1466,54.0,52.0,53.0,52.0,52.0
1467,52.0,53.0,50.0,54.0,51.0
1468,53.0,53.0,52.0,52.0,53.0
1469,53.0,51.0,51.0,53.0,54.0
1470,52.0,52.0,51.0,54.0,55.0
1471,54.0,52.0,52.0,53.0,52.0
1472,52.0,53.0,52.0,52.0,54.0
1473,53.0,54.0,51.0,54.0,52.0
1474,52.0,52.0,51.0,53.0,53.0
1475,52.0,52.0,52.0,52.0,53.0
1476,51.0,53.0,52.0,52.0,52.0
1477,50.0,53.0,52.0,53.0,54.0
1478,52.0,51.0,52.0,53.0,55.0
1479,53.0,52.0,52.0,52.0,53.0
1480,51.0,52.0,53.0,52.0,54.0
1481,52.0,52.0,54.0,53.0,54.0
1482,53.0,52.0,54.0,52.0,53.0
1483,53.0,52.0,52.0,53.0,55.0
1484,51.0,52.0,53.0,53.0,53.0
1485,50.0,52.0,54.0,52.0,51.0
1486,51.0,53.0,51.0,55.0,54.0
1487,51.0,53.0,54.0,53.0,54.0
1488,52.0,52.0,54.0,53.0,53.0
1489,51.0,52.0,52.0,53.0,53.0
1490,53.0,54.0,54.0,53.0,53.0
1491,52.0,52.0,51.0,52.0,52.0
1492,52.0,54.0,52.0,52.0,52.0
1493,51.0,51.0,51.0,53.0,54.0
1494,53.0,53.0,52.0,52.0,53.0
1495,54.0,53.0,52.0,52.0,53.0
1496,52.0,52.0,52.0,52.0,54.0
1497,51.0,53.0,53.0,49.0,52.0
1498,54.0,51.0,54.0,48.0,51.0
1499,53.0,54.0,53.0,53.0,54.0
1500,52.0,54.0,54.0,53.0,54.0
1501,54.0,53.0,50.0,53.0,50.0
1502,52.0,53.0,53.0,51.0,52.0
1503,53.0,53.0,53.0,54.0,54.0
1504,51.0,52.0,51.0,53.0,53.0
1505,53.0,53.0,53.0,51.0,54.0
1506,53.0,52.0,52.0,53.0,52.0
1507,50.0,52.0,52.0,53.0,54.0
1508,51.0,52.0,52.0,49.0,51.0
1509,51.0,54.0,50.0,53.0,53.0
1510,53.0,52.0,52.0,52.0,52.0
1511,52.0,53.0,52.0,55.0,53.0
1512,52.0,53.0,53.0,53.0,53.0
1513,52.0,52.0,52.0,51.0,53.0
1514,52.0,53.0,51.0,52.0,53.0
1515,52.0,53.0,53.0,52.0,53.0
1516,53.0,53.0,51.0,51.0,54.0
1517,51.0,53.0,54.0,52.0,52.0
1518,53.0,52.0,53.0,52.0,54.0
1519,53.0,53.0,52.0,52.0,52.0
1520,52.0,52.0,52.0,53.0,52.0
1521,52.0,53.0,53.0,54.0,53.0
1522,53.0,53.0,53.0,51.0,51.0
1523,54.0,52.0,53.0,52.0,54.0
1524,52.0,54.0,52.0,53.0,54.0
1525,53.0,53.0,52.0,50.0,52.0
1526,54.0,52.0,53.0,52.0,52.0
1527,52.0,52.0,53.0,51.0,51.0
1528,53.0,52.0,51.0,50.0,53.0
1529,53.0,54.0,53.0,54.0,52.0
1530,52.0,53.0,53.0,51.0,54.0
1531,55.0,51.0,52.0,55.0,52.0
1532,52.0,51.0,52.0,51.0,52.0
1533,52.0,53.0,51.0,52.0,54.0
1534,53.0,52.0,52.0,51.0,52.0
1535,52.0,50.0,53.0,52.0,55.0
1536,53.0,53.0,53.0,54.0,51.0
1537,53.0,52.0,53.0,53.0,53.0
1538,53.0,54.0,51.0,54.0,52.0
1539,54.0,55.0,53.0,52.0,54.0
1540,53.0,53.0,52.0,50.0,55.0
1541,53.0,52.0,50.0,52.0,53.0
1542,53.0,52.0,54.0,50.0,54.0
1543,51.0,51.0,51.0,52.0,53.0
1544,52.0,53.0,53.0,51.0,54.0
1545,54.0,51.0,52.0,51.0,54.0
1546,52.0,54.0,51.0,49.0,51.0
1547,51.0,52.0,53.0,52.0,52.0
1548,52.0,52.0,52.0,53.0,55.0
1549,52.0,54.0,53.0,52.0,52.0
1550,54.0,53.0,52.0,53.0,52.0
1551,52.0,53.0,53.0,52.0,51.0
1552,54.0,51.0,54.0,53.0,53.0
1553,54.0,51.0,53.0,53.0,53.0
1554,52.0,52.0,53.0,51.0,53.0
1555,54.0,50.0,53.0,52.0,55.0
1556,53.0,52.0,53.0,52.0,54.0
1557,53.0,52.0,52.0,52.0,55.0
1558,53.0,55.0,53.0,50.0,55.0
1559,53.0,54.0,51.0,51.0,53.0
1560,55.0,51.0,52.0,53.0,52.0
1561,51.0,55.0,52.0,54.0,52.0
1562,54.0,55.0,52.0,52.0,55.0
1563,53.0,52.0,50.0,53.0,53.0
1564,54.0,53.0,52.0,53.0,51.0
1565,54.0,53.0,54.0,52.0,54.0
1566,54.0,53.0,52.0,52.0,52.0
1567,52.0,52.0,53.0,52.0,52.0
1568,52.0,51.0,52.0,52.0,54.0
1569,53.0,54.0,52.0,54.0,52.0
1570,54.0,53.0,52.0,51.0,53.0
1571,52.0,53.0,52.0,50.0,53.0
1572,54.0,53.0,55.0,51.0,54.0
1573,53.0,53.0,51.0,50.0,52.0
1574,52.0,53.0,53.0,53.0,52.0
1575,53.0,54.0,51.0,53.0,53.0
1576,52.0,53.0,51.0,51.0,52.0
1577,53.0,53.0,53.0,53.0,55.0
1578,54.0,53.0,52.0,53.0,54.0
1579,54.0,53.0,51.0,54.0,53.0
1580,53.0,53.0,53.0,54.0,55.0
1581,53.0,51.0,52.0,52.0,54.0
1582,55.0,52.0,51.0,52.0,55.0
1583,53.0,51.0,53.0,50.0,55.0
1584,53.0,52.0,53.0,52.0,53.0
1585,53.0,54.0,51.0,52.0,54.0
1586,52.0,54.0,52.0,50.0,51.0
1587,53.0,53.0,52.0,52.0,53.0
1588,52.0,51.0,53.0,52.0,52.0
1589,53.0,53.0,53.0,52.0,51.0
1590,52.0,53.0,51.0,54.0,51.0
1591,53.0,53.0,54.0,52.0,54.0
1592,54.0,52.0,52.0,52.0,53.0
1593,53.0,52.0,52.0,52.0,52.0
1594,54.0,53.0,53.0,53.0,52.0
1595,54.0,53.0,54.0,51.0,51.0
1596,53.0,52.0,54.0,51.0,50.0
1597,53.0,53.0,52.0,51.0,52.0
1598,52.0,53.0,52.0,50.0,54.0
1599,52.0,55.0,53.0,53.0,53.0
1600,51.0,52.0,51.0,51.0,54.0
1601,49.0,53.0,52.0,51.0,53.0
1602,50.0,55.0,51.0,53.0,54.0
1603,52.0,53.0,49.0,49.0,53.0
1604,53.0,54.0,52.0,53.0,52.0
1605,55.0,52.0,52.0,50.0,53.0
1606,54.0,53.0,52.0,53.0,53.0
1607,54.0,52.0,53.0,53.0,53.0
1608,52.0,53.0,53.0,51.0,53.0
1609,54.0,54.0,52.0,52.0,53.0
1610,52.0,52.0,51.0,51.0,52.0
1611,53.0,52.0,51.0,52.0,54.0
1612,52.0,52.0,53.0,54.0,52.0
1613,54.0,52.0,53.0,52.0,52.0
1614,51.0,52.0,51.0,53.0,54.0
1615,53.0,53.0,52.0,52.0,53.0
1616,52.0,53.0,53.0,53.0,53.0
1617,51.0,52.0,55.0,53.0,57.0
1618,54.0,53.0,53.0,52.0,53.0
1619,54.0,52.0,54.0,52.0,54.0
1620,52.0,52.0,54.0,53.0,53.0
1621,52.0,53.0,53.0,53.0,52.0
1622,53.0,54.0,55.0,51.0,52.0
1623,52.0,51.0,53.0,53.0,51.0
1624,51.0,52.0,52.0,51.0,50.0
1625,52.0,53.0,53.0,51.0,53.0
1626,52.0,53.0,51.0,53.0,51.0
1627,51.0,52.0,53.0,52.0,53.0
1628,53.0,53.0,51.0,54.0,53.0
1629,51.0,54.0,52.0,52.0,53.0
1630,51.0,52.0,52.0,49.0,53.0
1631,52.0,53.0,53.0,51.0,53.0
1632,51.0,53.0,53.0,49.0,54.0
1633,55.0,52.0,53.0,51.0,53.0
1634,53.0,52.0,53.0,52.0,54.0
1635,53.0,51.0,54.0,52.0,52.0
1636,52.0,52.0,52.0,54.0,53.0
1637,50.0,50.0,52.0,51.0,52.0
1638,54.0,52.0,54.0,53.0,53.0
1639,52.0,53.0,53.0,52.0,54.0
1640,54.0,52.0,53.0,51.0,53.0
1641,51.0,53.0,54.0,53.0,53.0
1642,53.0,51.0,53.0,52.0,53.0
1643,55.0,52.0,52.0,53.0,54.0
1644,52.0,54.0,54.0,53.0,54.0
1645,52.0,54.0,53.0,50.0,52.0
1646,51.0,51.0,53.0,53.0,53.0
1647,52.0,52.0,52.0,53.0,52.0
1648,54.0,54.0,52.0,53.0,53.0
1649,51.0,53.0,53.0,52.0,54.0
1650,51.0,51.0,53.0,52.0,50.0
1651,51.0,54.0,53.0,53.0,53.0
1652,52.0,53.0,52.0,51.0,54.0
1653,51.0,52.0,51.0,52.0,53.0
1654,51.0,52.0,54.0,51.0,54.0
1655,53.0,51.0,53.0,50.0,53.0
1656,52.0,52.0,53.0,54.0,53.0
1657,54.0,53.0,54.0,49.0,51.0
1658,53.0,54.0,52.0,52.0,54.0
1659,53.0,54.0,53.0,52.0,53.0
1660,52.0,53.0,52.0,52.0,54.0
1661,53.0,53.0,53.0,53.0,54.0
1662,52.0,53.0,55.0,53.0,52.0
1663,50.0,54.0,52.0,53.0,53.0
1664,52.0,53.0,52.0,52.0,52.0
1665,53.0,51.0,53.0,52.0,50.0
1666,52.0,52.0,52.0,53.0,52.0
1667,53.0,51.0,52.0,53.0,54.0
1668,53.0,53.0,52.0,52.0,53.0
1669,52.0,53.0,53.0,51.0,53.0
1670,54.0,52.0,54.0,53.0,55.0
1671,53.0,54.0,53.0,51.0,53.0
1672,53.0,52.0,52.0,52.0,52.0
1673,54.0,54.0,52.0,52.0,51.0
1674,52.0,53.0,54.0,53.0,52.0
1675,52.0,53.0,52.0,52.0,52.0
1676,52.0,54.0,51.0,52.0,52.0
1677,53.0,53.0,54.0,51.0,52.0
1678,51.0,53.0,53.0,54.0,51.0
1679,51.0,52.0,52.0,53.0,52.0
1680,53.0,50.0,55.0,52.0,53.0
1681,52.0,53.0,53.0,52.0,54.0
1682,52.0,52.0,51.0,50.0,55.0
1683,51.0,53.0,52.0,53.0,54.0
1684,51.0,54.0,52.0,52.0,53.0
1685,50.0,53.0,51.0,51.0,53.0
1686,53.0,54.0,50.0,53.0,51.0
1687,54.0,53.0,53.0,53.0,54.0
1688,52.0,51.0,53.0,52.0,53.0
1689,52.0,51.0,54.0,52.0,54.0
1690,52.0,53.0,54.0,50.0,53.0
1691,54.0,54.0,52.0,49.0,52.0
1692,54.0,52.0,54.0,52.0,53.0
1693,52.0,53.0,51.0,53.0,52.0
1694,54.0,54.0,52.0,50.0,51.0
1695,51.0,54.0,52.0,52.0,51.0
1696,51.0,52.0,48.0,51.0,52.0
1697,53.0,52.0,53.0,52.0,55.0
1698,53.0,53.0,50.0,52.0,51.0
1699,51.0,52.0,51.0,53.0,50.0
1700,51.0,53.0,53.0,52.0,53.0
1701,52.0,52.0,52.0,53.0,54.0
1702,53.0,52.0,53.0,52.0,53.0
1703,55.0,53.0,51.0,52.0,50.0
1704,53.0,51.0,53.0,50.0,51.0
1705,51.0,53.0,51.0,52.0,52.0
1706,53.0,55.0,52.0,52.0,53.0
1707,53.0,54.0,53.0,53.0,53.0
1708,54.0,53.0,53.0,52.0,51.0
1709,54.0,52.0,54.0,51.0,53.0
1710,54.0,52.0,52.0,53.0,53.0
1711,51.0,55.0,53.0,53.0,50.0
1712,53.0,53.0,52.0,52.0,52.0
1713,51.0,53.0,52.0,52.0,51.0
1714,53.0,53.0,51.0,52.0,53.0
1715,54.0,53.0,51.0,52.0,52.0
1716,53.0,52.0,52.0,53.0,53.0
1717,52.0,52.0,52.0,51.0,52.0
1718,52.0,54.0,51.0,52.0,52.0
1719,52.0,54.0,52.0,53.0,53.0
1720,52.0,53.0,52.0,51.0,52.0
1721,53.0,53.0,52.0,53.0,53.0
1722,52.0,52.0,53.0,52.0,53.0
1723,52.0,52.0,52.0,52.0,51.0
1724,54.0,54.0,55.0,51.0,52.0
1725,51.0,53.0,53.0,52.0,52.0
1726,53.0,51.0,52.0,52.0,53.0
1727,51.0,54.0,51.0,53.0,54.0
1728,51.0,49.0,52.0,53.0,52.0
1729,52.0,52.0,52.0,54.0,53.0
1730,52.0,51.0,50.0,52.0,54.0
1731,49.0,52.0,54.0,51.0,53.0
1732,53.0,53.0,52.0,52.0,52.0
1733,53.0,52.0,52.0,53.0,52.0
1734,52.0,51.0,53.0,53.0,54.0
1735,51.0,54.0,50.0,53.0,54.0
1736,52.0,53.0,52.0,54.0,53.0
1737,51.0,53.0,54.0,53.0,54.0
1738,54.0,53.0,52.0,51.0,52.0
1739,52.0,50.0,52.0,51.0,53.0
1740,52.0,54.0,53.0,52.0,53.0
1741,52.0,52.0,54.0,52.0,52.0
1742,54.0,52.0,51.0,52.0,54.0
1743,53.0,53.0,53.0,52.0,54.0
1744,53.0,52.0,53.0,53.0,51.0
1745,54.0,52.0,51.0,53.0,52.0
1746,53.0,54.0,55.0,52.0,52.0
1747,52.0,52.0,52.0,51.0,51.0
1748,54.0,53.0,51.0,52.0,52.0
1749,51.0,52.0,53.0,51.0,51.0
1750,51.0,52.0,53.0,53.0,51.0
1751,53.0,53.0,52.0,53.0,53.0
1752,52.0,54.0,50.0,53.0,53.0
1753,52.0,53.0,53.0,52.0,54.0
1754,51.0,53.0,53.0,51.0,53.0
1755,53.0,52.0,52.0,55.0,53.0
1756,51.0,52.0,52.0,53.0,51.0
1757,52.0,52.0,52.0,51.0,53.0
1758,55.0,53.0,51.0,51.0,52.0
1759,50.0,53.0,51.0,51.0,52.0
1760,52.0,53.0,54.0,52.0,53.0
1761,50.0,51.0,52.0,52.0,52.0
1762,52.0,53.0,52.0,51.0,52.0
1763,52.0,52.0,51.0,53.0,53.0
1764,52.0,52.0,51.0,51.0,53.0
1765,53.0,51.0,51.0,54.0,50.0
1766,52.0,53.0,52.0,54.0,53.0
1767,53.0,52.0,51.0,53.0,53.0
1768,51.0,52.0,51.0,52.0,53.0
1769,51.0,53.0,54.0,53.0,53.0
1770,52.0,52.0,53.0,53.0,52.0
1771,52.0,52.0,51.0,53.0,53.0
1772,54.0,53.0,51.0,53.0,53.0
1773,51.0,54.0,52.0,54.0,53.0
1774,51.0,52.0,53.0,52.0,53.0
1775,52.0,51.0,52.0,53.0,52.0
1776,51.0,54.0,52.0,53.0,53.0
1777,54.0,52.0,52.0,53.0,52.0
1778,50.0,52.0,51.0,54.0,53.0
1779,51.0,52.0,52.0,52.0,52.0
1780,53.0,53.0,51.0,52.0,52.0
1781,50.0,54.0,53.0,51.0,54.0
1782,53.0,52.0,53.0,52.0,52.0
1783,53.0,53.0,54.0,51.0,50.0
1784,52.0,53.0,52.0,51.0,51.0
1785,52.0,52.0,52.0,52.0,52.0
1786,50.0,51.0,53.0,51.0,51.0
1787,53.0,53.0,53.0,51.0,53.0
1788,53.0,51.0,52.0,53.0,53.0
1789,52.0,53.0,52.0,53.0,51.0
1790,53.0,53.0,52.0,52.0,51.0
1791,52.0,52.0,52.0,52.0,53.0
1792,53.0,54.0,54.0,53.0,52.0
1793,52.0,53.0,52.0,52.0,53.0
1794,52.0,52.0,52.0,50.0,55.0
1795,51.0,53.0,51.0,53.0,54.0
1796,52.0,53.0,50.0,53.0,54.0
1797,52.0,54.0,51.0,53.0,53.0
1798,51.0,51.0,50.0,54.0,51.0
1799,52.0,53.0,53.0,53.0,52.0
1800,52.0,52.0,53.0,54.0,53.0
1801,51.0,52.0,52.0,52.0,52.0
1802,52.0,52.0,51.0,53.0,53.0
1803,54.0,54.0,52.0,51.0,54.0
1804,51.0,52.0,52.0,51.0,52.0
1805,53.0,52.0,51.0,51.0,52.0
1806,53.0,52.0,52.0,51.0,52.0
1807,53.0,53.0,53.0,52.0,54.0
1808,49.0,54.0,53.0,51.0,52.0
1809,51.0,51.0,53.0,54.0,55.0
1810,54.0,52.0,52.0,51.0,52.0
1811,53.0,54.0,52.0,52.0,53.0
1812,52.0,53.0,55.0,55.0,53.0
1813,54.0,53.0,52.0,53.0,53.0
1814,53.0,52.0,52.0,51.0,53.0
1815,51.0,51.0,50.0,52.0,55.0
1816,52.0,53.0,52.0,53.0,52.0
1817,54.0,53.0,54.0,54.0,55.0
1818,52.0,52.0,51.0,52.0,52.0
1819,53.0,53.0,55.0,52.0,53.0
1820,53.0,53.0,52.0,53.0,54.0
1821,52.0,55.0,52.0,52.0,51.0
1822,53.0,53.0,51.0,52.0,54.0
1823,52.0,53.0,52.0,54.0,50.0
1824,53.0,52.0,54.0,52.0,52.0
1825,51.0,51.0,52.0,53.0,54.0
1826,52.0,53.0,51.0,53.0,53.0
1827,52.0,52.0,51.0,52.0,53.0
1828,53.0,52.0,52.0,52.0,52.0
1829,51.0,53.0,54.0,53.0,54.0
1830,51.0,53.0,52.0,52.0,52.0
1831,51.0,52.0,52.0,53.0,53.0
1832,50.0,52.0,52.0,53.0,53.0
1833,49.0,52.0,52.0,52.0,53.0
1834,52.0,53.0,54.0,52.0,53.0
1835,50.0,54.0,52.0,54.0,52.0
1836,52.0,53.0,52.0,55.0,54.0
1837,54.0,53.0,52.0,52.0,55.0
1838,49.0,54.0,51.0,52.0,52.0
1839,51.0,55.0,53.0,53.0,51.0
1840,52.0,53.0,50.0,52.0,52.0
1841,51.0,53.0,53.0,54.0,52.0
1842,52.0,53.0,51.0,53.0,54.0
1843,50.0,53.0,53.0,52.0,53.0
1844,50.0,53.0,54.0,52.0,51.0
1845,52.0,52.0,52.0,53.0,53.0
1846,52.0,52.0,52.0,53.0,54.0
1847,52.0,53.0,51.0,51.0,52.0
1848,50.0,52.0,52.0,52.0,52.0
1849,52.0,53.0,53.0,52.0,54.0
1850,53.0,54.0,51.0,54.0,51.0
1851,52.0,53.0,51.0,51.0,53.0
1852,51.0,50.0,51.0,50.0,54.0
1853,52.0,52.0,51.0,53.0,54.0
1854,53.0,51.0,52.0,52.0,54.0
1855,53.0,51.0,54.0,52.0,50.0
1856,51.0,52.0,53.0,51.0,51.0
1857,51.0,53.0,53.0,52.0,52.0
1858,51.0,54.0,52.0,53.0,52.0
1859,53.0,53.0,52.0,51.0,52.0
1860,51.0,53.0,51.0,51.0,51.0
