,event_0,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_13,event_14,event_15,event_16,event_17,event_18,event_19,event_20,event_21,event_22,event_23,event_24,event_25,event_26,event_27,event_28,event_29,event_30,event_31,event_32,event_33,event_34,event_35,event_36,event_37,event_38,event_39,event_40,event_41,event_42,event_43,event_44,event_45,event_46,event_47,event_48,event_49,event_50,event_51,event_52,event_53,event_54,event_55,event_56,event_57,event_58,event_59,event_60,event_61,event_62,event_63,event_64,event_65,event_66,event_67,event_68,event_69,event_70,event_71,event_72,event_73,event_74,event_75,event_76,event_77,event_78,event_79,event_80,event_81,event_82,event_83,event_84,event_85,event_86,event_87,event_88,event_89,event_90,event_91,event_92,event_93,event_94,event_95,event_96,event_97,event_98,event_99,event_100,event_101,event_102,event_103,event_104,event_105,event_106,event_107,event_108,event_109,event_110,event_111,event_112,event_113,event_114,event_115,event_116,event_117,event_118,event_119,event_120,event_121,event_122,event_123,event_124,event_125,event_126,event_127,event_128,event_129,event_130,event_131,event_132,event_133,event_134,event_135,event_136,event_137,event_138,event_139,event_140,event_141,event_142,event_143,event_144,event_145,event_146,event_147,event_148,event_149,event_150,event_151,event_152,event_153,event_154,event_155,event_156,event_157,event_158,event_159,event_160,event_161,event_162,event_163,event_164,event_165,event_166,event_167,event_168,event_169,event_170,event_171,event_172,event_173,event_174,event_175,event_176,event_177,event_178,event_179,event_180,event_181,event_182,event_183,event_184,event_185,event_186,event_187,event_188,event_189,event_190,event_191,event_192,event_193,event_194,event_195,event_196,event_197,event_198,event_199,event_200
10,-57.6,-58.8,-76.8,-16.8,-25.2,-36.0,-11.999999999999998,-44.39999999999999,-38.4,-30.0,-22.8,-53.99999999999999,-13.199999999999998,-41.99999999999999,-31.2,-28.8,-52.79999999999999,-38.4,-25.2,-27.599999999999994,-69.6,-9.6,-38.4,-49.2,-93.6,-14.4,-41.99999999999999,-74.39999999999999,-24.0,-33.6,-10.8,-69.6,-70.79999999999998,-24.0,-67.2,-18.0,-16.8,-14.4,-14.4,-27.599999999999994,-61.2,-74.39999999999999,-14.4,-61.2,-52.79999999999999,-25.2,-33.6,-21.6,-79.19999999999999,-32.4,-9.6,-25.2,-58.8,-53.99999999999999,-62.4,-20.4,-19.2,-50.39999999999999,-13.199999999999998,-10.8,-52.79999999999999,-33.6,-10.8,-44.39999999999999,-40.8,-39.6,-36.0,-94.8,-40.8,-26.399999999999995,-40.8,-32.4,-24.0,-47.99999999999999,-51.6,-14.4,-11.999999999999998,-31.2,-25.2,-78.0,-22.8,-30.0,-61.2,-20.4,-10.8,-50.39999999999999,-63.59999999999999,-47.99999999999999,-83.99999999999999,-38.4,-37.2,-13.199999999999998,-30.0,-34.8,-46.8,-37.2,-18.0,-74.39999999999999,-30.0,-33.6,-67.2,-81.6,-25.2,-15.6,-39.6,-15.6,-114.0,-10.8,-37.2,-19.2,-38.4,-11.999999999999998,-13.199999999999998,-80.4,-47.99999999999999,-21.6,-15.6,-27.599999999999994,-18.0,-62.4,-10.8,-44.39999999999999,-14.4,-18.0,-10.8,-43.2,-67.2,-25.2,-116.4,-18.0,-14.4,-10.8,-51.6,-24.0,-32.4,-34.8,-58.8,-33.6,-11.999999999999998,-16.8,-43.2,-24.0,-43.2,-14.4,-27.599999999999994,-44.39999999999999,-39.6,-9.6,-31.2,-16.8,-44.39999999999999,-98.4,-32.4,-34.8,-21.6,-36.0,-47.99999999999999,-39.6,-16.8,-10.8,-11.999999999999998,-14.4,-41.99999999999999,-26.399999999999995,-67.2,-24.0,-61.2,-20.4,-22.8,-31.2,-16.8,-11.999999999999998,-9.6,-9.6,-65.99999999999999,-61.2,-32.4,-13.199999999999998,-20.4,-11.999999999999998,-26.399999999999995,-14.4,-36.0,-92.4,-20.4,-36.0,-15.6,-18.0,-21.6,-43.2,-28.8,-44.39999999999999,-46.8,-19.2,-47.99999999999999,-13.199999999999998,-37.2,-13.199999999999998,-39.6,-40.8,-10.8
11,-55.19999999999999,-45.6,-70.79999999999998,-10.8,-22.8,-30.0,-11.999999999999998,-33.6,-38.4,-30.0,-16.8,-47.99999999999999,-13.199999999999998,-41.99999999999999,-26.399999999999995,-24.0,-50.39999999999999,-33.6,-24.0,-21.6,-62.4,-7.2,-37.2,-45.6,-85.2,-11.999999999999998,-37.2,-65.99999999999999,-18.0,-30.0,-9.6,-60.0,-63.59999999999999,-21.6,-60.0,-11.999999999999998,-13.199999999999998,-14.4,-9.6,-25.2,-61.2,-70.79999999999998,-13.199999999999998,-55.19999999999999,-44.39999999999999,-20.4,-26.399999999999995,-15.6,-70.79999999999998,-27.599999999999994,-7.2,-21.6,-55.19999999999999,-43.2,-57.6,-18.0,-14.4,-43.2,-11.999999999999998,-5.999999999999999,-46.8,-24.0,-10.8,-37.2,-36.0,-32.4,-30.0,-83.99999999999999,-39.6,-26.399999999999995,-39.6,-28.8,-21.6,-47.99999999999999,-40.8,-10.8,-9.6,-25.2,-19.2,-72.0,-20.4,-27.599999999999994,-53.99999999999999,-16.8,-8.4,-47.99999999999999,-51.6,-40.8,-76.8,-34.8,-34.8,-11.999999999999998,-24.0,-30.0,-34.8,-37.2,-16.8,-68.39999999999999,-25.2,-26.399999999999995,-50.39999999999999,-65.99999999999999,-25.2,-11.999999999999998,-37.2,-11.999999999999998,-114.0,-8.4,-37.2,-16.8,-31.2,-11.999999999999998,-8.4,-80.4,-44.39999999999999,-20.4,-15.6,-22.8,-14.4,-56.39999999999999,-4.8,-40.8,-10.8,-13.199999999999998,-7.2,-33.6,-62.4,-21.6,-99.6,-14.4,-9.6,-7.2,-41.99999999999999,-19.2,-27.599999999999994,-34.8,-50.39999999999999,-28.8,-10.8,-16.8,-40.8,-19.2,-36.0,-13.199999999999998,-27.599999999999994,-43.2,-38.4,-5.999999999999999,-30.0,-13.199999999999998,-33.6,-85.2,-30.0,-34.8,-16.8,-32.4,-46.8,-39.6,-16.8,-7.2,-11.999999999999998,-10.8,-32.4,-26.399999999999995,-62.4,-19.2,-55.19999999999999,-20.4,-20.4,-27.599999999999994,-13.199999999999998,-10.8,-9.6,-4.8,-60.0,-56.39999999999999,-26.399999999999995,-9.6,-15.6,-11.999999999999998,-26.399999999999995,-13.199999999999998,-32.4,-81.6,-16.8,-36.0,-14.4,-16.8,-19.2,-39.6,-24.0,-38.4,-37.2,-16.8,-40.8,-9.6,-27.599999999999994,-11.999999999999998,-31.2,-37.2,-10.8
12,-47.99999999999999,-32.4,-53.99999999999999,-8.4,-16.8,-22.8,-8.4,-21.6,-31.2,-22.8,-10.8,-36.0,-8.4,-31.2,-21.6,-15.6,-38.4,-22.8,-18.0,-18.0,-47.99999999999999,-4.8,-27.599999999999994,-34.8,-68.39999999999999,-8.4,-26.399999999999995,-46.8,-11.999999999999998,-22.8,-8.4,-43.2,-46.8,-15.6,-47.99999999999999,-10.8,-8.4,-11.999999999999998,-9.6,-15.6,-46.8,-56.39999999999999,-7.2,-43.2,-32.4,-14.4,-16.8,-10.8,-51.6,-19.2,-5.999999999999999,-14.4,-39.6,-28.8,-39.6,-11.999999999999998,-10.8,-32.4,-7.2,-2.4,-33.6,-18.0,-7.2,-26.399999999999995,-26.399999999999995,-20.4,-20.4,-65.99999999999999,-31.2,-16.8,-30.0,-21.6,-13.199999999999998,-36.0,-28.8,-8.4,-8.4,-22.8,-11.999999999999998,-50.39999999999999,-18.0,-20.4,-39.6,-15.6,-5.999999999999999,-36.0,-37.2,-27.599999999999994,-57.6,-22.8,-25.2,-9.6,-16.8,-24.0,-25.2,-24.0,-15.6,-46.8,-18.0,-19.2,-31.2,-45.6,-20.4,-8.4,-28.8,-10.8,-88.79999999999998,-7.2,-26.399999999999995,-14.4,-25.2,-7.2,-7.2,-63.59999999999999,-33.6,-15.6,-14.4,-16.8,-8.4,-37.2,-3.6,-27.599999999999994,-7.2,-10.8,-4.8,-27.599999999999994,-45.6,-10.8,-67.2,-10.8,-5.999999999999999,-3.6,-28.8,-14.4,-19.2,-33.6,-36.0,-19.2,-8.4,-9.6,-28.8,-10.8,-24.0,-8.4,-25.2,-28.8,-26.399999999999995,-5.999999999999999,-21.6,-8.4,-21.6,-63.59999999999999,-19.2,-26.399999999999995,-10.8,-21.6,-34.8,-31.2,-10.8,-4.8,-7.2,-5.999999999999999,-20.4,-19.2,-43.2,-11.999999999999998,-37.2,-14.4,-18.0,-21.6,-11.999999999999998,-9.6,-5.999999999999999,-5.999999999999999,-43.2,-43.2,-18.0,-5.999999999999999,-11.999999999999998,-8.4,-20.4,-10.8,-21.6,-52.79999999999999,-13.199999999999998,-27.599999999999994,-13.199999999999998,-11.999999999999998,-16.8,-31.2,-20.4,-26.399999999999995,-25.2,-13.199999999999998,-28.8,-7.2,-21.6,-11.999999999999998,-19.2,-30.0,-7.2
13,-30.0,-19.2,-34.8,-4.8,-8.4,-15.6,-5.999999999999999,-11.999999999999998,-18.0,-18.0,-5.999999999999999,-25.2,-7.2,-21.6,-10.8,-9.6,-22.8,-15.6,-11.999999999999998,-9.6,-28.8,1.2,-19.2,-22.8,-41.99999999999999,-3.6,-13.199999999999998,-27.599999999999994,-8.4,-15.6,-5.999999999999999,-28.8,-28.8,-9.6,-30.0,-7.2,-5.999999999999999,-5.999999999999999,-7.2,-9.6,-28.8,-40.8,-4.8,-27.599999999999994,-21.6,-5.999999999999999,-10.8,-4.8,-33.6,-13.199999999999998,-3.6,-7.2,-26.399999999999995,-15.6,-26.399999999999995,-5.999999999999999,-5.999999999999999,-16.8,-4.8,-4.8,-21.6,-10.8,-3.6,-16.8,-18.0,-11.999999999999998,-14.4,-41.99999999999999,-22.8,-8.4,-20.4,-14.4,-7.2,-24.0,-15.6,-2.4,-3.6,-16.8,-10.8,-30.0,-14.4,-14.4,-21.6,-5.999999999999999,-4.8,-21.6,-19.2,-18.0,-40.8,-13.199999999999998,-13.199999999999998,-2.4,-13.199999999999998,-16.8,-13.199999999999998,-16.8,-7.2,-28.8,-10.8,-13.199999999999998,-21.6,-25.2,-10.8,-3.6,-14.4,-5.999999999999999,-61.2,-4.8,-21.6,-7.2,-13.199999999999998,-3.6,-2.4,-46.8,-21.6,-10.8,-5.999999999999999,-11.999999999999998,-3.6,-24.0,-4.8,-16.8,-4.8,-5.999999999999999,-1.2,-14.4,-26.399999999999995,-8.4,-43.2,-9.6,-3.6,-2.4,-19.2,-5.999999999999999,-15.6,-20.4,-22.8,-10.8,-7.2,-8.4,-18.0,-7.2,-14.4,-3.6,-16.8,-20.4,-15.6,-4.8,-14.4,-4.8,-13.199999999999998,-41.99999999999999,-16.8,-19.2,-4.8,-15.6,-22.8,-20.4,-7.2,-3.6,-3.6,-3.6,-10.8,-14.4,-28.8,-8.4,-20.4,-8.4,-11.999999999999998,-11.999999999999998,-5.999999999999999,-3.6,-2.4,-2.4,-26.399999999999995,-30.0,-13.199999999999998,-3.6,-5.999999999999999,-3.6,-16.8,-5.999999999999999,-13.199999999999998,-36.0,-9.6,-21.6,-7.2,-4.8,-10.8,-18.0,-9.6,-19.2,-14.4,-7.2,-15.6,-4.8,-10.8,-8.4,-11.999999999999998,-18.0,-3.6
14,-20.4,-11.999999999999998,-16.8,-2.4,-4.8,-9.6,0.0,-5.999999999999999,-13.199999999999998,-8.4,-3.6,-13.199999999999998,-1.2,-10.8,-4.8,-3.6,-10.8,-7.2,-5.999999999999999,-4.8,-16.8,-1.2,-13.199999999999998,-14.4,-25.2,-3.6,-8.4,-13.199999999999998,-5.999999999999999,-8.4,-3.6,-16.8,-15.6,-3.6,-18.0,-4.8,-4.8,-2.4,-1.2,-3.6,-15.6,-20.4,-1.2,-15.6,-11.999999999999998,-3.6,-4.8,-3.6,-16.8,-5.999999999999999,0.0,-1.2,-13.199999999999998,-7.2,-16.8,0.0,-2.4,-9.6,-4.8,0.0,-10.8,-4.8,-2.4,-8.4,-7.2,-5.999999999999999,-4.8,-20.4,-11.999999999999998,-4.8,-11.999999999999998,-5.999999999999999,-4.8,-11.999999999999998,-9.6,-3.6,-3.6,-7.2,-4.8,-14.4,-8.4,-10.8,-9.6,-3.6,-1.2,-13.199999999999998,-10.8,-9.6,-21.6,-5.999999999999999,-7.2,-1.2,-4.8,-9.6,-10.8,-7.2,-3.6,-18.0,-4.8,-9.6,-10.8,-13.199999999999998,-8.4,-1.2,-8.4,-3.6,-36.0,-3.6,-10.8,-2.4,-5.999999999999999,-2.4,-1.2,-24.0,-11.999999999999998,-4.8,-4.8,-3.6,-2.4,-11.999999999999998,-2.4,-8.4,-2.4,-5.999999999999999,0.0,-7.2,-16.8,-2.4,-22.8,-4.8,-3.6,-2.4,-7.2,-5.999999999999999,-7.2,-14.4,-11.999999999999998,-5.999999999999999,-1.2,-2.4,-8.4,-3.6,-8.4,-1.2,-10.8,-9.6,-8.4,-1.2,-9.6,-1.2,-3.6,-22.8,-7.2,-9.6,-2.4,-7.2,-14.4,-9.6,-2.4,0.0,-3.6,-1.2,-4.8,-4.8,-13.199999999999998,-4.8,-9.6,-4.8,-7.2,-7.2,-3.6,-3.6,-2.4,-2.4,-18.0,-16.8,-5.999999999999999,-1.2,-1.2,-2.4,-10.8,-3.6,-9.6,-14.4,-5.999999999999999,-10.8,-5.999999999999999,-2.4,-7.2,-13.199999999999998,-7.2,-9.6,-5.999999999999999,-1.2,-5.999999999999999,-2.4,-5.999999999999999,-3.6,-7.2,-11.999999999999998,-2.4
15,-7.2,-2.4,-8.4,2.4,-3.6,-4.8,0.0,-1.2,-5.999999999999999,-2.4,-2.4,-5.999999999999999,0.0,-5.999999999999999,-2.4,-1.2,-5.999999999999999,-3.6,-2.4,0.0,-8.4,0.0,-3.6,-10.8,-14.4,1.2,-5.999999999999999,-7.2,-1.2,-1.2,-2.4,-8.4,-8.4,-2.4,-10.8,0.0,-1.2,-3.6,-2.4,-2.4,-8.4,-13.199999999999998,0.0,-8.4,-4.8,-2.4,-2.4,0.0,-8.4,-2.4,0.0,-1.2,-8.4,-5.999999999999999,-9.6,-1.2,0.0,-5.999999999999999,-1.2,-1.2,-4.8,0.0,0.0,-4.8,-4.8,-3.6,-3.6,-9.6,-7.2,0.0,-4.8,-2.4,-2.4,-5.999999999999999,-2.4,-2.4,-3.6,-2.4,-2.4,-10.8,-3.6,-2.4,-5.999999999999999,-1.2,1.2,-8.4,-5.999999999999999,-3.6,-10.8,-2.4,-4.8,-1.2,-5.999999999999999,-3.6,-5.999999999999999,-2.4,1.2,-8.4,-2.4,-3.6,-8.4,-5.999999999999999,-2.4,1.2,-5.999999999999999,-2.4,-18.0,2.4,-4.8,-1.2,-2.4,0.0,1.2,-15.6,-5.999999999999999,-1.2,0.0,-4.8,-1.2,-7.2,-1.2,-3.6,1.2,-1.2,2.4,-1.2,-9.6,-1.2,-10.8,-2.4,0.0,1.2,-7.2,-2.4,-3.6,-4.8,-5.999999999999999,-3.6,-1.2,-3.6,-4.8,0.0,-4.8,-2.4,-5.999999999999999,-4.8,-4.8,0.0,-2.4,0.0,-4.8,-13.199999999999998,-7.2,-4.8,-1.2,-4.8,-7.2,-5.999999999999999,1.2,0.0,-3.6,0.0,-2.4,-3.6,-10.8,-2.4,-2.4,-3.6,-4.8,-3.6,-1.2,-2.4,0.0,1.2,-5.999999999999999,-5.999999999999999,-2.4,-2.4,-1.2,0.0,-5.999999999999999,-1.2,-4.8,-10.8,-2.4,-7.2,0.0,-1.2,-3.6,-8.4,-3.6,-3.6,-3.6,-1.2,-3.6,0.0,0.0,0.0,-4.8,-7.2,0.0
16,-5.999999999999999,-3.6,-8.4,0.0,0.0,-2.4,-1.2,-2.4,-3.6,-2.4,-2.4,-5.999999999999999,0.0,-3.6,-1.2,-2.4,-5.999999999999999,-2.4,0.0,-1.2,-3.6,0.0,-2.4,-3.6,-8.4,-1.2,-3.6,-4.8,-1.2,-1.2,0.0,-4.8,-5.999999999999999,0.0,-4.8,-1.2,1.2,-2.4,0.0,-2.4,-3.6,-7.2,1.2,-5.999999999999999,-2.4,0.0,-1.2,0.0,-7.2,-1.2,0.0,0.0,-2.4,-2.4,-4.8,1.2,-3.6,-3.6,-1.2,-1.2,-3.6,-1.2,0.0,-2.4,-1.2,-2.4,-3.6,-8.4,-3.6,-3.6,0.0,-3.6,-1.2,-3.6,-5.999999999999999,0.0,-1.2,0.0,-3.6,-2.4,-3.6,-1.2,-3.6,-1.2,0.0,-4.8,-3.6,-2.4,-4.8,-1.2,-2.4,-2.4,-1.2,-2.4,-3.6,-2.4,0.0,-5.999999999999999,-3.6,-2.4,-4.8,-5.999999999999999,0.0,0.0,-2.4,-2.4,-9.6,1.2,-5.999999999999999,0.0,-2.4,0.0,1.2,-8.4,-3.6,-2.4,1.2,0.0,2.4,-4.8,-1.2,-2.4,0.0,0.0,-2.4,-1.2,-5.999999999999999,0.0,-5.999999999999999,-2.4,-2.4,2.4,-2.4,0.0,-1.2,-2.4,-5.999999999999999,-3.6,0.0,0.0,-3.6,1.2,0.0,1.2,-1.2,-1.2,-2.4,2.4,0.0,-3.6,-1.2,-9.6,-2.4,-2.4,-1.2,0.0,-5.999999999999999,-4.8,-2.4,1.2,0.0,1.2,-3.6,-1.2,-4.8,-1.2,-3.6,1.2,-3.6,-1.2,-1.2,0.0,0.0,1.2,-4.8,-3.6,-1.2,0.0,-2.4,0.0,-3.6,0.0,-3.6,-8.4,1.2,-1.2,-1.2,1.2,-1.2,-3.6,-2.4,-2.4,-1.2,1.2,-2.4,-1.2,-2.4,0.0,0.0,-5.999999999999999,2.4
17,-3.6,-2.4,-5.999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,-4.8,-1.2,-1.2,-1.2,2.4,-4.8,-2.4,-1.2,0.0,-3.6,2.4,-3.6,-3.6,-4.8,0.0,0.0,-4.8,-1.2,-2.4,1.2,-4.8,-5.999999999999999,-2.4,-3.6,0.0,0.0,-1.2,0.0,-1.2,-2.4,-4.8,-1.2,-7.2,-1.2,2.4,1.2,0.0,-5.999999999999999,-1.2,-1.2,0.0,-3.6,-3.6,-2.4,1.2,0.0,-1.2,1.2,0.0,-3.6,-1.2,1.2,-4.8,0.0,2.4,-2.4,-7.2,-2.4,1.2,-2.4,-2.4,0.0,-3.6,-2.4,0.0,2.4,0.0,-2.4,-2.4,-2.4,-1.2,-2.4,0.0,1.2,-2.4,-3.6,-1.2,-3.6,-1.2,-1.2,-1.2,1.2,-2.4,-2.4,-1.2,0.0,-2.4,1.2,0.0,-2.4,-4.8,-1.2,0.0,-1.2,-1.2,-5.999999999999999,0.0,-2.4,-1.2,-2.4,0.0,1.2,-7.2,-4.8,-1.2,0.0,0.0,2.4,-4.8,1.2,-3.6,1.2,1.2,0.0,-3.6,-2.4,-2.4,-3.6,-1.2,0.0,0.0,-2.4,0.0,-1.2,-1.2,1.2,0.0,-1.2,-1.2,-5.999999999999999,1.2,-3.6,1.2,-1.2,1.2,-1.2,-1.2,-1.2,1.2,0.0,-9.6,-1.2,0.0,2.4,0.0,-4.8,-2.4,0.0,0.0,2.4,-1.2,-1.2,0.0,-3.6,0.0,-2.4,0.0,-1.2,-2.4,-1.2,1.2,-1.2,3.6,0.0,-1.2,0.0,0.0,0.0,0.0,-2.4,1.2,-1.2,-7.2,-2.4,-1.2,2.4,-1.2,1.2,-1.2,-1.2,-2.4,-2.4,0.0,-1.2,1.2,-1.2,0.0,-2.4,-3.6,-1.2
18,-3.6,-2.4,-3.6,-1.2,1.2,-1.2,1.2,0.0,-2.4,-1.2,0.0,-3.6,0.0,1.2,0.0,-2.4,-4.8,0.0,1.2,1.2,-3.6,1.2,-3.6,0.0,-8.4,-1.2,-1.2,-3.6,0.0,-1.2,1.2,-4.8,-3.6,-1.2,-4.8,-1.2,0.0,1.2,0.0,0.0,-3.6,-2.4,1.2,-5.999999999999999,-3.6,0.0,-1.2,0.0,-2.4,-1.2,2.4,0.0,-4.8,-1.2,-3.6,1.2,0.0,-1.2,1.2,-1.2,1.2,0.0,0.0,-3.6,0.0,-1.2,-3.6,-5.999999999999999,-2.4,0.0,0.0,0.0,1.2,0.0,-2.4,1.2,2.4,0.0,3.6,-2.4,-2.4,-2.4,-2.4,-2.4,1.2,-3.6,2.4,-2.4,-2.4,0.0,-1.2,0.0,2.4,-1.2,-4.8,-1.2,0.0,-2.4,1.2,-1.2,-2.4,-4.8,0.0,2.4,-1.2,2.4,-8.4,0.0,-2.4,-1.2,-2.4,1.2,1.2,-4.8,-1.2,0.0,0.0,0.0,-2.4,-1.2,-1.2,-3.6,-1.2,0.0,1.2,-1.2,-2.4,0.0,-3.6,1.2,1.2,0.0,-1.2,1.2,-1.2,-2.4,-2.4,1.2,1.2,2.4,-2.4,-1.2,-3.6,-1.2,0.0,-1.2,-3.6,-1.2,0.0,2.4,-1.2,-7.2,0.0,0.0,0.0,-1.2,-1.2,-3.6,-2.4,2.4,0.0,2.4,0.0,0.0,0.0,-3.6,-1.2,0.0,0.0,-3.6,0.0,0.0,0.0,0.0,-3.6,0.0,-1.2,2.4,-3.6,2.4,1.2,0.0,-1.2,-5.999999999999999,-1.2,0.0,1.2,0.0,0.0,-2.4,0.0,-3.6,0.0,2.4,-2.4,1.2,-1.2,0.0,0.0,1.2,-1.2
19,-3.6,1.2,-3.6,0.0,0.0,-1.2,-1.2,-2.4,-2.4,1.2,-1.2,-1.2,0.0,-1.2,-1.2,-2.4,-4.8,0.0,2.4,0.0,-2.4,1.2,-1.2,-1.2,-4.8,2.4,-1.2,-2.4,-1.2,-2.4,0.0,-3.6,-2.4,1.2,-2.4,0.0,1.2,0.0,-1.2,-2.4,-4.8,-1.2,-1.2,-4.8,0.0,1.2,-1.2,0.0,-3.6,0.0,1.2,0.0,-3.6,-3.6,-3.6,-1.2,1.2,-2.4,0.0,0.0,-3.6,0.0,0.0,1.2,-2.4,-1.2,1.2,-4.8,0.0,2.4,0.0,0.0,0.0,-3.6,0.0,2.4,1.2,-1.2,0.0,-2.4,-1.2,-2.4,0.0,-2.4,1.2,-2.4,1.2,-1.2,-5.999999999999999,-1.2,0.0,2.4,-1.2,-2.4,-1.2,1.2,1.2,-2.4,2.4,1.2,-2.4,-2.4,-1.2,2.4,-2.4,0.0,-5.999999999999999,0.0,0.0,2.4,0.0,-1.2,1.2,-3.6,0.0,-2.4,1.2,-1.2,-1.2,-2.4,1.2,1.2,0.0,-1.2,1.2,0.0,-2.4,0.0,-2.4,0.0,-1.2,1.2,-2.4,1.2,1.2,0.0,-2.4,-3.6,0.0,-1.2,-1.2,-1.2,-2.4,-1.2,1.2,0.0,-1.2,-1.2,-2.4,1.2,-1.2,-5.999999999999999,1.2,0.0,1.2,-2.4,-4.8,1.2,2.4,2.4,0.0,2.4,-2.4,-2.4,-3.6,1.2,-1.2,0.0,0.0,0.0,-1.2,1.2,-1.2,0.0,-2.4,-1.2,-1.2,0.0,-2.4,3.6,0.0,-1.2,-2.4,-3.6,1.2,-1.2,2.4,1.2,0.0,0.0,-2.4,0.0,1.2,0.0,-1.2,0.0,-1.2,2.4,-1.2,-1.2,0.0
20,-1.2,-2.4,-2.4,0.0,0.0,-1.2,1.2,0.0,0.0,0.0,2.4,-1.2,2.4,0.0,-2.4,-1.2,-4.8,-1.2,2.4,0.0,-2.4,0.0,-3.6,0.0,-1.2,0.0,-2.4,-1.2,0.0,1.2,0.0,-4.8,0.0,2.4,-1.2,2.4,1.2,1.2,-3.6,-1.2,-4.8,0.0,2.4,-7.2,-1.2,1.2,0.0,0.0,-3.6,0.0,0.0,1.2,1.2,1.2,-2.4,1.2,-1.2,1.2,0.0,3.6,-1.2,1.2,2.4,1.2,-1.2,0.0,1.2,-1.2,0.0,1.2,0.0,2.4,0.0,-1.2,-1.2,-1.2,1.2,0.0,0.0,-1.2,1.2,2.4,-1.2,-1.2,1.2,-2.4,-1.2,-1.2,-3.6,0.0,-1.2,2.4,1.2,2.4,1.2,1.2,1.2,-3.6,1.2,-2.4,-1.2,-2.4,0.0,0.0,1.2,0.0,-5.999999999999999,2.4,1.2,0.0,-1.2,0.0,-1.2,-2.4,1.2,0.0,0.0,1.2,0.0,1.2,3.6,0.0,3.6,1.2,0.0,1.2,-1.2,1.2,-4.8,0.0,1.2,2.4,-2.4,-1.2,0.0,-1.2,-1.2,-1.2,0.0,-1.2,2.4,1.2,0.0,0.0,0.0,-1.2,-2.4,1.2,-2.4,0.0,1.2,-3.6,2.4,1.2,1.2,0.0,-1.2,1.2,-1.2,0.0,2.4,0.0,1.2,0.0,-1.2,-2.4,-2.4,1.2,0.0,1.2,-1.2,2.4,0.0,1.2,-1.2,-1.2,-1.2,0.0,0.0,1.2,2.4,0.0,1.2,2.4,1.2,0.0,-1.2,1.2,1.2,0.0,-1.2,1.2,-3.6,2.4,0.0,2.4,0.0,2.4,0.0,-1.2,1.2
21,0.0,0.0,0.0,1.2,0.0,1.2,0.0,1.2,0.0,3.6,2.4,1.2,0.0,0.0,2.4,1.2,-2.4,1.2,1.2,0.0,-1.2,2.4,0.0,1.2,1.2,0.0,0.0,0.0,1.2,0.0,2.4,0.0,-1.2,1.2,-1.2,-1.2,2.4,2.4,1.2,-1.2,-1.2,0.0,0.0,-4.8,0.0,1.2,1.2,1.2,-1.2,3.6,2.4,0.0,1.2,1.2,-1.2,1.2,0.0,0.0,1.2,1.2,0.0,1.2,2.4,1.2,2.4,1.2,1.2,0.0,3.6,0.0,2.4,2.4,2.4,-1.2,2.4,0.0,2.4,0.0,2.4,1.2,1.2,0.0,-1.2,1.2,1.2,0.0,2.4,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.0,-1.2,0.0,-2.4,1.2,-1.2,-1.2,0.0,-1.2,0.0,2.4,0.0,-1.2,0.0,-1.2,0.0,1.2,2.4,1.2,-1.2,0.0,2.4,0.0,0.0,1.2,1.2,1.2,-1.2,3.6,3.6,1.2,1.2,-2.4,0.0,1.2,1.2,1.2,1.2,-1.2,0.0,0.0,0.0,0.0,-1.2,0.0,1.2,0.0,1.2,-1.2,1.2,-1.2,-1.2,-1.2,1.2,-1.2,0.0,-1.2,0.0,1.2,1.2,3.6,1.2,1.2,0.0,-1.2,1.2,2.4,3.6,0.0,0.0,0.0,1.2,-2.4,0.0,2.4,0.0,0.0,2.4,2.4,0.0,-1.2,1.2,1.2,1.2,1.2,3.6,0.0,1.2,1.2,0.0,3.6,-1.2,1.2,0.0,2.4,-1.2,0.0,1.2,-2.4,0.0,-1.2,-1.2,0.0,0.0,1.2,1.2,0.0
