,event_0,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_13,event_14,event_15,event_16,event_17,event_18,event_19,event_20,event_21,event_22,event_23,event_24,event_25,event_26,event_27,event_28,event_29,event_30,event_31,event_32,event_33,event_34,event_35,event_36,event_37,event_38,event_39,event_40,event_41,event_42,event_43,event_44,event_45,event_46,event_47,event_48,event_49
2249,53.0,52.0,54.0,54.0,52.0,50.0,54.0,50.0,53.0,53.0,56.0,53.0,53.0,53.0,53.0,52.0,50.0,52.0,51.0,53.0,52.0,52.0,52.0,54.0,53.0,54.0,52.0,53.0,53.0,52.0,52.0,54.0,53.0,52.0,51.0,51.0,53.0,50.0,52.0,53.0,53.0,51.0,52.0,53.0,54.0,51.0,53.0,53.0,54.0,52.0
2250,52.0,52.0,52.0,52.0,53.0,54.0,53.0,54.0,55.0,52.0,53.0,56.0,53.0,53.0,53.0,53.0,52.0,51.0,52.0,53.0,52.0,53.0,54.0,52.0,52.0,53.0,54.0,55.0,52.0,51.0,52.0,53.0,51.0,53.0,55.0,52.0,53.0,51.0,53.0,53.0,53.0,52.0,52.0,52.0,51.0,51.0,53.0,54.0,52.0,52.0
2251,52.0,52.0,50.0,52.0,54.0,52.0,54.0,51.0,54.0,53.0,52.0,52.0,51.0,53.0,54.0,52.0,51.0,53.0,52.0,52.0,51.0,53.0,53.0,54.0,53.0,54.0,51.0,51.0,51.0,53.0,52.0,52.0,52.0,53.0,54.0,53.0,52.0,52.0,52.0,52.0,49.0,53.0,53.0,52.0,51.0,53.0,54.0,53.0,52.0,53.0
2252,51.0,52.0,53.0,53.0,53.0,54.0,52.0,51.0,53.0,51.0,52.0,53.0,53.0,54.0,52.0,50.0,52.0,52.0,51.0,53.0,55.0,51.0,53.0,53.0,54.0,52.0,54.0,52.0,53.0,53.0,51.0,52.0,51.0,52.0,51.0,52.0,51.0,51.0,53.0,52.0,50.0,50.0,54.0,53.0,52.0,52.0,53.0,52.0,52.0,53.0
2253,53.0,52.0,52.0,53.0,53.0,51.0,54.0,52.0,52.0,52.0,52.0,52.0,52.0,54.0,52.0,54.0,52.0,52.0,51.0,51.0,53.0,53.0,54.0,55.0,53.0,51.0,52.0,54.0,53.0,55.0,54.0,50.0,53.0,53.0,54.0,53.0,52.0,53.0,54.0,53.0,53.0,55.0,54.0,54.0,51.0,51.0,51.0,53.0,52.0,51.0
2254,52.0,50.0,53.0,51.0,51.0,53.0,53.0,52.0,53.0,53.0,55.0,53.0,53.0,54.0,52.0,53.0,50.0,54.0,53.0,51.0,52.0,54.0,54.0,55.0,56.0,52.0,53.0,52.0,53.0,51.0,55.0,52.0,51.0,51.0,53.0,51.0,52.0,50.0,52.0,53.0,50.0,53.0,53.0,54.0,51.0,53.0,53.0,53.0,54.0,52.0
2255,53.0,53.0,54.0,52.0,51.0,55.0,52.0,54.0,52.0,52.0,52.0,54.0,55.0,54.0,52.0,50.0,52.0,52.0,50.0,53.0,53.0,52.0,51.0,49.0,52.0,53.0,53.0,52.0,54.0,54.0,52.0,53.0,52.0,52.0,52.0,51.0,51.0,50.0,51.0,53.0,53.0,54.0,52.0,53.0,53.0,54.0,52.0,52.0,52.0,52.0
2256,54.0,53.0,54.0,53.0,51.0,51.0,53.0,54.0,52.0,53.0,51.0,51.0,52.0,54.0,52.0,52.0,51.0,52.0,51.0,53.0,56.0,52.0,52.0,54.0,51.0,52.0,53.0,53.0,53.0,53.0,51.0,53.0,54.0,53.0,56.0,54.0,51.0,53.0,51.0,54.0,52.0,52.0,53.0,53.0,54.0,51.0,53.0,52.0,53.0,52.0
2257,51.0,52.0,52.0,52.0,51.0,55.0,51.0,53.0,52.0,54.0,51.0,52.0,51.0,51.0,52.0,54.0,53.0,53.0,52.0,52.0,55.0,53.0,52.0,54.0,53.0,55.0,55.0,52.0,52.0,51.0,52.0,54.0,51.0,51.0,52.0,52.0,50.0,52.0,53.0,51.0,50.0,53.0,52.0,53.0,52.0,53.0,53.0,51.0,55.0,52.0
2258,53.0,53.0,52.0,54.0,55.0,52.0,54.0,51.0,55.0,53.0,53.0,53.0,53.0,54.0,52.0,53.0,55.0,52.0,53.0,51.0,52.0,53.0,54.0,54.0,53.0,52.0,52.0,52.0,53.0,50.0,53.0,54.0,52.0,51.0,55.0,51.0,53.0,55.0,53.0,53.0,53.0,53.0,51.0,53.0,53.0,52.0,51.0,53.0,53.0,52.0
2259,51.0,52.0,53.0,56.0,52.0,52.0,54.0,53.0,53.0,53.0,54.0,51.0,52.0,52.0,53.0,50.0,53.0,54.0,51.0,53.0,51.0,53.0,53.0,53.0,52.0,54.0,51.0,51.0,51.0,55.0,53.0,55.0,54.0,52.0,52.0,53.0,50.0,52.0,52.0,51.0,51.0,52.0,53.0,51.0,53.0,52.0,53.0,51.0,53.0,51.0
2260,53.0,52.0,52.0,54.0,54.0,54.0,51.0,52.0,55.0,53.0,53.0,51.0,52.0,52.0,53.0,51.0,51.0,53.0,52.0,53.0,54.0,52.0,54.0,52.0,55.0,53.0,52.0,54.0,52.0,53.0,54.0,52.0,52.0,51.0,55.0,54.0,52.0,52.0,53.0,51.0,52.0,53.0,53.0,52.0,54.0,54.0,53.0,53.0,51.0,53.0
2261,50.0,52.0,51.0,54.0,51.0,51.0,52.0,50.0,54.0,54.0,53.0,53.0,51.0,52.0,51.0,52.0,50.0,53.0,52.0,51.0,52.0,52.0,52.0,55.0,51.0,54.0,51.0,53.0,53.0,51.0,54.0,53.0,53.0,54.0,54.0,53.0,53.0,52.0,51.0,53.0,54.0,53.0,52.0,52.0,54.0,52.0,51.0,54.0,53.0,52.0
2262,53.0,53.0,53.0,52.0,51.0,52.0,52.0,53.0,52.0,52.0,51.0,53.0,53.0,53.0,52.0,52.0,53.0,54.0,52.0,53.0,51.0,52.0,53.0,51.0,53.0,52.0,54.0,51.0,53.0,52.0,54.0,53.0,53.0,53.0,53.0,53.0,51.0,53.0,50.0,51.0,52.0,53.0,53.0,53.0,51.0,51.0,54.0,54.0,53.0,53.0
2263,54.0,52.0,53.0,51.0,53.0,52.0,52.0,52.0,52.0,52.0,54.0,52.0,53.0,52.0,52.0,51.0,52.0,52.0,54.0,53.0,53.0,49.0,53.0,53.0,53.0,53.0,54.0,52.0,50.0,54.0,52.0,52.0,53.0,53.0,54.0,52.0,53.0,53.0,53.0,52.0,51.0,52.0,53.0,52.0,51.0,52.0,53.0,50.0,53.0,51.0
2264,53.0,53.0,53.0,51.0,52.0,52.0,50.0,53.0,53.0,52.0,51.0,52.0,51.0,52.0,51.0,52.0,48.0,52.0,51.0,53.0,52.0,52.0,54.0,52.0,53.0,53.0,54.0,53.0,51.0,54.0,52.0,52.0,52.0,53.0,53.0,54.0,51.0,52.0,53.0,50.0,53.0,53.0,51.0,53.0,51.0,50.0,54.0,52.0,54.0,54.0
2265,51.0,53.0,53.0,52.0,53.0,53.0,52.0,54.0,52.0,53.0,53.0,52.0,51.0,54.0,54.0,53.0,53.0,54.0,53.0,53.0,51.0,52.0,54.0,53.0,54.0,53.0,53.0,53.0,51.0,49.0,51.0,51.0,50.0,51.0,53.0,52.0,52.0,53.0,52.0,53.0,52.0,53.0,53.0,52.0,53.0,52.0,52.0,54.0,53.0,53.0
2266,53.0,50.0,53.0,54.0,52.0,52.0,52.0,54.0,52.0,53.0,53.0,52.0,52.0,54.0,52.0,52.0,56.0,52.0,52.0,51.0,54.0,53.0,54.0,55.0,54.0,54.0,51.0,53.0,50.0,50.0,53.0,53.0,50.0,54.0,53.0,52.0,52.0,52.0,52.0,53.0,54.0,51.0,53.0,54.0,52.0,51.0,50.0,51.0,54.0,52.0
2267,52.0,52.0,51.0,53.0,52.0,54.0,51.0,51.0,51.0,53.0,53.0,53.0,53.0,52.0,52.0,52.0,51.0,51.0,52.0,52.0,52.0,53.0,52.0,54.0,53.0,53.0,54.0,54.0,53.0,54.0,51.0,54.0,53.0,53.0,54.0,53.0,53.0,51.0,51.0,52.0,53.0,51.0,55.0,54.0,51.0,52.0,52.0,52.0,55.0,52.0
2268,51.0,53.0,53.0,52.0,52.0,54.0,51.0,52.0,50.0,53.0,53.0,52.0,54.0,52.0,54.0,54.0,52.0,51.0,54.0,53.0,53.0,52.0,51.0,53.0,52.0,51.0,51.0,52.0,53.0,52.0,51.0,51.0,50.0,53.0,53.0,54.0,54.0,52.0,52.0,50.0,53.0,52.0,55.0,53.0,53.0,53.0,52.0,53.0,52.0,51.0
2269,54.0,52.0,52.0,53.0,51.0,50.0,51.0,53.0,53.0,54.0,53.0,54.0,53.0,53.0,51.0,51.0,54.0,53.0,53.0,54.0,53.0,54.0,52.0,53.0,52.0,53.0,54.0,53.0,53.0,53.0,55.0,55.0,53.0,52.0,51.0,52.0,51.0,52.0,50.0,52.0,51.0,52.0,55.0,53.0,53.0,52.0,52.0,53.0,53.0,53.0
2270,54.0,53.0,53.0,50.0,52.0,52.0,53.0,52.0,53.0,49.0,53.0,54.0,53.0,52.0,53.0,53.0,53.0,54.0,52.0,54.0,52.0,53.0,53.0,51.0,53.0,52.0,52.0,52.0,52.0,52.0,50.0,54.0,53.0,53.0,55.0,52.0,53.0,52.0,52.0,53.0,51.0,52.0,52.0,54.0,54.0,52.0,53.0,53.0,53.0,54.0
2271,53.0,53.0,53.0,52.0,52.0,54.0,52.0,52.0,54.0,52.0,53.0,53.0,51.0,53.0,53.0,53.0,49.0,53.0,51.0,52.0,52.0,52.0,53.0,52.0,53.0,54.0,52.0,53.0,54.0,53.0,53.0,53.0,51.0,54.0,53.0,53.0,55.0,52.0,52.0,51.0,52.0,52.0,53.0,53.0,52.0,52.0,54.0,52.0,53.0,52.0
2272,53.0,52.0,52.0,51.0,52.0,53.0,51.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,51.0,54.0,53.0,54.0,53.0,51.0,53.0,52.0,54.0,53.0,53.0,53.0,54.0,52.0,53.0,54.0,52.0,53.0,52.0,53.0,53.0,52.0,50.0,50.0,54.0,51.0,53.0,53.0,51.0,53.0,53.0,53.0,53.0,53.0,53.0
2273,54.0,54.0,55.0,53.0,53.0,51.0,54.0,54.0,53.0,50.0,54.0,50.0,51.0,53.0,52.0,53.0,55.0,52.0,53.0,53.0,51.0,53.0,52.0,54.0,52.0,53.0,51.0,53.0,52.0,54.0,52.0,51.0,52.0,51.0,51.0,53.0,52.0,52.0,53.0,54.0,49.0,52.0,52.0,55.0,51.0,52.0,49.0,52.0,53.0,54.0
2274,52.0,52.0,54.0,53.0,53.0,54.0,53.0,53.0,52.0,53.0,53.0,51.0,54.0,55.0,54.0,52.0,50.0,52.0,51.0,54.0,52.0,53.0,53.0,53.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,52.0,54.0,52.0,52.0,50.0,53.0,52.0,52.0,52.0,54.0,52.0,51.0,52.0,52.0,53.0,53.0,52.0
2275,52.0,52.0,53.0,53.0,51.0,51.0,53.0,53.0,51.0,53.0,54.0,53.0,53.0,53.0,54.0,53.0,53.0,51.0,53.0,53.0,50.0,53.0,53.0,54.0,53.0,53.0,52.0,52.0,52.0,52.0,53.0,54.0,53.0,51.0,54.0,53.0,52.0,51.0,52.0,53.0,52.0,52.0,52.0,53.0,52.0,53.0,53.0,51.0,52.0,51.0
2276,52.0,51.0,53.0,54.0,53.0,52.0,53.0,54.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,51.0,52.0,50.0,56.0,52.0,52.0,52.0,52.0,54.0,52.0,51.0,54.0,51.0,54.0,53.0,52.0,53.0,51.0,53.0,52.0,54.0,54.0,50.0,52.0,51.0,51.0,52.0,52.0,54.0,51.0,51.0,53.0,52.0,54.0,53.0
2277,51.0,53.0,52.0,54.0,52.0,52.0,51.0,53.0,52.0,52.0,51.0,53.0,54.0,55.0,51.0,54.0,54.0,53.0,52.0,52.0,50.0,52.0,55.0,51.0,51.0,55.0,53.0,53.0,52.0,54.0,52.0,50.0,52.0,53.0,52.0,52.0,53.0,51.0,52.0,51.0,53.0,53.0,52.0,53.0,50.0,50.0,50.0,53.0,51.0,51.0
2278,52.0,53.0,53.0,51.0,52.0,54.0,54.0,53.0,53.0,53.0,51.0,53.0,54.0,52.0,52.0,53.0,53.0,51.0,53.0,54.0,52.0,53.0,52.0,54.0,53.0,54.0,52.0,53.0,50.0,54.0,51.0,51.0,54.0,54.0,54.0,51.0,54.0,53.0,52.0,52.0,52.0,55.0,52.0,53.0,52.0,51.0,53.0,52.0,52.0,52.0
2279,53.0,53.0,54.0,53.0,52.0,52.0,51.0,54.0,52.0,51.0,53.0,52.0,52.0,52.0,51.0,51.0,49.0,51.0,52.0,53.0,54.0,53.0,54.0,55.0,52.0,53.0,53.0,54.0,53.0,53.0,51.0,52.0,54.0,51.0,53.0,54.0,51.0,51.0,51.0,51.0,50.0,52.0,53.0,52.0,51.0,51.0,53.0,53.0,53.0,51.0
2280,52.0,53.0,52.0,53.0,52.0,52.0,53.0,54.0,52.0,52.0,52.0,53.0,51.0,55.0,53.0,52.0,52.0,50.0,52.0,53.0,52.0,53.0,55.0,55.0,51.0,52.0,52.0,52.0,51.0,53.0,52.0,51.0,53.0,53.0,53.0,52.0,51.0,52.0,52.0,51.0,51.0,51.0,51.0,52.0,52.0,53.0,52.0,54.0,52.0,51.0
2281,53.0,54.0,51.0,54.0,52.0,52.0,53.0,54.0,53.0,52.0,52.0,53.0,55.0,53.0,54.0,52.0,52.0,51.0,53.0,53.0,53.0,53.0,51.0,54.0,53.0,51.0,53.0,54.0,51.0,51.0,51.0,54.0,51.0,53.0,52.0,51.0,50.0,53.0,52.0,53.0,53.0,54.0,51.0,53.0,53.0,53.0,52.0,51.0,53.0,51.0
2282,53.0,50.0,54.0,53.0,53.0,51.0,54.0,55.0,53.0,51.0,53.0,53.0,53.0,53.0,51.0,51.0,53.0,52.0,53.0,54.0,53.0,53.0,55.0,54.0,51.0,54.0,52.0,52.0,52.0,52.0,52.0,51.0,52.0,54.0,55.0,51.0,51.0,50.0,52.0,52.0,52.0,53.0,53.0,53.0,53.0,51.0,52.0,55.0,52.0,53.0
2283,53.0,54.0,53.0,54.0,52.0,52.0,53.0,55.0,51.0,52.0,53.0,53.0,51.0,50.0,53.0,52.0,51.0,55.0,52.0,52.0,52.0,53.0,53.0,55.0,53.0,51.0,53.0,51.0,50.0,53.0,51.0,51.0,51.0,54.0,53.0,53.0,52.0,52.0,52.0,54.0,51.0,52.0,53.0,54.0,54.0,51.0,52.0,52.0,52.0,51.0
2284,53.0,51.0,52.0,54.0,51.0,50.0,52.0,50.0,52.0,53.0,50.0,51.0,54.0,54.0,54.0,52.0,53.0,53.0,52.0,54.0,51.0,53.0,52.0,52.0,54.0,53.0,53.0,52.0,52.0,52.0,51.0,53.0,52.0,53.0,52.0,52.0,52.0,55.0,52.0,51.0,52.0,51.0,53.0,53.0,54.0,52.0,53.0,51.0,52.0,51.0
2285,51.0,53.0,53.0,51.0,51.0,53.0,52.0,52.0,51.0,52.0,52.0,54.0,55.0,54.0,51.0,52.0,53.0,52.0,53.0,52.0,53.0,52.0,54.0,50.0,53.0,51.0,51.0,52.0,51.0,51.0,54.0,52.0,51.0,52.0,52.0,53.0,54.0,52.0,52.0,51.0,54.0,52.0,52.0,51.0,52.0,51.0,52.0,53.0,52.0,50.0
2286,52.0,51.0,53.0,52.0,53.0,54.0,53.0,54.0,53.0,53.0,51.0,54.0,51.0,52.0,54.0,54.0,52.0,52.0,53.0,52.0,53.0,52.0,54.0,55.0,52.0,53.0,53.0,53.0,51.0,51.0,52.0,50.0,53.0,56.0,53.0,53.0,53.0,48.0,51.0,52.0,53.0,52.0,51.0,53.0,53.0,52.0,51.0,51.0,54.0,55.0
2287,51.0,53.0,56.0,53.0,51.0,50.0,53.0,54.0,51.0,52.0,51.0,52.0,53.0,54.0,53.0,52.0,53.0,53.0,51.0,53.0,53.0,53.0,53.0,53.0,52.0,53.0,53.0,52.0,52.0,52.0,51.0,52.0,50.0,54.0,54.0,54.0,52.0,52.0,51.0,53.0,54.0,52.0,52.0,53.0,52.0,53.0,53.0,53.0,51.0,53.0
2288,53.0,54.0,54.0,52.0,53.0,53.0,52.0,53.0,52.0,52.0,50.0,52.0,52.0,52.0,54.0,52.0,52.0,50.0,51.0,55.0,51.0,52.0,53.0,54.0,53.0,52.0,52.0,53.0,50.0,51.0,52.0,53.0,51.0,54.0,53.0,53.0,51.0,53.0,51.0,53.0,53.0,52.0,52.0,52.0,52.0,51.0,51.0,53.0,51.0,51.0
2289,52.0,52.0,53.0,53.0,53.0,53.0,52.0,53.0,53.0,53.0,52.0,51.0,54.0,54.0,52.0,53.0,53.0,51.0,51.0,53.0,52.0,51.0,53.0,52.0,53.0,53.0,53.0,54.0,51.0,53.0,55.0,53.0,53.0,52.0,53.0,53.0,50.0,47.0,51.0,52.0,53.0,51.0,54.0,52.0,53.0,53.0,53.0,54.0,51.0,52.0
2290,52.0,54.0,52.0,52.0,52.0,54.0,54.0,55.0,51.0,52.0,52.0,52.0,53.0,51.0,53.0,54.0,53.0,51.0,54.0,52.0,52.0,50.0,55.0,52.0,54.0,54.0,53.0,53.0,52.0,52.0,53.0,51.0,53.0,53.0,51.0,52.0,52.0,52.0,53.0,52.0,53.0,54.0,52.0,52.0,53.0,55.0,53.0,52.0,50.0,52.0
2291,54.0,54.0,51.0,51.0,52.0,51.0,53.0,52.0,53.0,54.0,51.0,53.0,49.0,50.0,53.0,52.0,52.0,53.0,50.0,54.0,53.0,53.0,55.0,53.0,54.0,54.0,55.0,50.0,55.0,53.0,52.0,53.0,51.0,53.0,53.0,52.0,51.0,53.0,53.0,51.0,51.0,51.0,53.0,55.0,53.0,51.0,53.0,52.0,53.0,53.0
2292,53.0,51.0,55.0,53.0,53.0,52.0,52.0,52.0,55.0,52.0,51.0,51.0,52.0,53.0,53.0,52.0,53.0,52.0,53.0,52.0,54.0,51.0,55.0,53.0,50.0,54.0,53.0,53.0,51.0,54.0,51.0,52.0,51.0,53.0,54.0,52.0,52.0,52.0,52.0,50.0,52.0,52.0,51.0,51.0,52.0,53.0,53.0,53.0,54.0,53.0
2293,54.0,54.0,53.0,52.0,53.0,53.0,54.0,54.0,54.0,53.0,52.0,52.0,53.0,51.0,52.0,53.0,51.0,51.0,52.0,53.0,53.0,51.0,52.0,54.0,53.0,53.0,54.0,52.0,51.0,53.0,52.0,51.0,53.0,53.0,56.0,52.0,52.0,50.0,53.0,51.0,53.0,53.0,54.0,51.0,51.0,52.0,53.0,51.0,53.0,52.0
2294,53.0,52.0,51.0,54.0,52.0,51.0,53.0,54.0,54.0,53.0,54.0,51.0,51.0,54.0,54.0,52.0,52.0,54.0,51.0,54.0,53.0,53.0,51.0,51.0,54.0,52.0,54.0,51.0,52.0,52.0,52.0,55.0,53.0,49.0,54.0,52.0,50.0,54.0,52.0,53.0,51.0,52.0,53.0,53.0,52.0,52.0,53.0,53.0,53.0,53.0
2295,52.0,52.0,52.0,53.0,52.0,52.0,53.0,54.0,52.0,54.0,52.0,51.0,52.0,54.0,52.0,53.0,52.0,51.0,52.0,52.0,52.0,52.0,54.0,54.0,53.0,53.0,51.0,52.0,52.0,53.0,53.0,52.0,52.0,52.0,53.0,51.0,53.0,53.0,52.0,53.0,54.0,52.0,52.0,52.0,51.0,52.0,53.0,54.0,53.0,53.0
2296,53.0,53.0,52.0,54.0,51.0,52.0,54.0,52.0,52.0,54.0,51.0,53.0,51.0,52.0,54.0,54.0,50.0,52.0,53.0,51.0,52.0,52.0,53.0,53.0,51.0,54.0,53.0,52.0,50.0,52.0,52.0,52.0,53.0,54.0,53.0,52.0,52.0,52.0,52.0,52.0,53.0,51.0,53.0,51.0,51.0,51.0,52.0,53.0,52.0,53.0
2297,52.0,51.0,53.0,53.0,52.0,50.0,52.0,54.0,53.0,51.0,51.0,51.0,51.0,53.0,53.0,53.0,52.0,53.0,54.0,53.0,52.0,53.0,53.0,53.0,52.0,51.0,53.0,52.0,52.0,52.0,51.0,53.0,53.0,52.0,53.0,51.0,50.0,51.0,54.0,52.0,52.0,51.0,54.0,53.0,52.0,52.0,54.0,52.0,50.0,54.0
2298,52.0,53.0,53.0,54.0,51.0,51.0,52.0,53.0,52.0,53.0,51.0,52.0,53.0,53.0,51.0,54.0,55.0,52.0,52.0,51.0,53.0,51.0,53.0,52.0,54.0,54.0,51.0,52.0,53.0,50.0,53.0,51.0,51.0,54.0,53.0,53.0,52.0,51.0,51.0,51.0,54.0,53.0,54.0,53.0,52.0,51.0,52.0,51.0,51.0,53.0
2299,53.0,53.0,53.0,53.0,52.0,53.0,54.0,53.0,53.0,52.0,51.0,52.0,52.0,53.0,52.0,51.0,53.0,52.0,54.0,51.0,54.0,54.0,54.0,53.0,52.0,54.0,52.0,54.0,52.0,54.0,53.0,53.0,50.0,52.0,51.0,54.0,53.0,53.0,51.0,51.0,53.0,52.0,54.0,52.0,52.0,51.0,52.0,55.0,52.0,53.0
2300,52.0,52.0,54.0,52.0,51.0,52.0,53.0,52.0,52.0,51.0,53.0,53.0,52.0,52.0,52.0,53.0,51.0,52.0,53.0,53.0,52.0,50.0,53.0,54.0,52.0,54.0,51.0,54.0,52.0,53.0,53.0,53.0,53.0,53.0,52.0,51.0,54.0,52.0,52.0,53.0,52.0,52.0,52.0,50.0,52.0,52.0,51.0,52.0,50.0,55.0
2301,52.0,52.0,51.0,54.0,54.0,53.0,51.0,52.0,51.0,53.0,52.0,52.0,52.0,52.0,52.0,52.0,51.0,53.0,52.0,53.0,53.0,53.0,52.0,52.0,52.0,53.0,52.0,51.0,54.0,55.0,53.0,54.0,51.0,51.0,53.0,53.0,53.0,51.0,52.0,53.0,52.0,53.0,52.0,51.0,52.0,51.0,52.0,52.0,52.0,51.0
2302,53.0,51.0,54.0,52.0,54.0,53.0,51.0,52.0,54.0,51.0,53.0,51.0,52.0,51.0,52.0,52.0,55.0,53.0,54.0,52.0,54.0,53.0,54.0,55.0,52.0,52.0,52.0,53.0,52.0,52.0,50.0,52.0,53.0,52.0,53.0,52.0,52.0,54.0,53.0,52.0,52.0,51.0,52.0,53.0,54.0,52.0,55.0,54.0,52.0,53.0
2303,55.0,51.0,52.0,52.0,51.0,52.0,52.0,53.0,51.0,51.0,50.0,52.0,53.0,52.0,53.0,51.0,51.0,52.0,54.0,51.0,52.0,49.0,52.0,54.0,51.0,51.0,53.0,52.0,51.0,53.0,52.0,54.0,52.0,53.0,52.0,51.0,51.0,53.0,51.0,53.0,53.0,52.0,52.0,51.0,52.0,53.0,53.0,54.0,52.0,53.0
2304,53.0,51.0,54.0,52.0,52.0,51.0,53.0,51.0,52.0,53.0,53.0,53.0,53.0,53.0,52.0,53.0,52.0,52.0,53.0,53.0,52.0,53.0,54.0,54.0,52.0,53.0,54.0,53.0,52.0,53.0,52.0,52.0,51.0,53.0,54.0,53.0,52.0,50.0,53.0,50.0,52.0,50.0,54.0,53.0,51.0,51.0,53.0,51.0,54.0,52.0
2305,54.0,52.0,54.0,51.0,55.0,50.0,54.0,53.0,51.0,53.0,52.0,51.0,52.0,53.0,53.0,51.0,54.0,53.0,54.0,52.0,51.0,52.0,53.0,54.0,53.0,53.0,53.0,51.0,51.0,52.0,52.0,52.0,51.0,51.0,53.0,52.0,53.0,53.0,54.0,50.0,53.0,52.0,53.0,53.0,52.0,54.0,53.0,54.0,53.0,53.0
2306,53.0,50.0,52.0,54.0,52.0,51.0,53.0,51.0,52.0,55.0,53.0,52.0,53.0,51.0,53.0,52.0,54.0,53.0,51.0,51.0,53.0,52.0,53.0,53.0,52.0,53.0,53.0,53.0,51.0,52.0,53.0,52.0,54.0,54.0,54.0,53.0,53.0,54.0,53.0,53.0,53.0,53.0,53.0,53.0,51.0,50.0,51.0,53.0,54.0,53.0
2307,53.0,51.0,54.0,53.0,53.0,51.0,51.0,54.0,52.0,52.0,54.0,53.0,51.0,53.0,54.0,54.0,53.0,53.0,52.0,54.0,52.0,53.0,54.0,53.0,51.0,53.0,53.0,54.0,52.0,54.0,52.0,51.0,52.0,52.0,54.0,53.0,51.0,52.0,52.0,52.0,53.0,52.0,54.0,52.0,52.0,52.0,53.0,51.0,53.0,51.0
2308,53.0,53.0,52.0,54.0,54.0,52.0,52.0,53.0,53.0,52.0,53.0,55.0,53.0,53.0,53.0,52.0,49.0,53.0,51.0,54.0,52.0,53.0,54.0,51.0,52.0,53.0,50.0,52.0,52.0,52.0,52.0,54.0,52.0,53.0,52.0,53.0,51.0,50.0,52.0,51.0,52.0,53.0,54.0,52.0,53.0,53.0,51.0,54.0,54.0,51.0
2309,51.0,52.0,53.0,53.0,52.0,53.0,51.0,52.0,51.0,53.0,54.0,52.0,54.0,52.0,53.0,51.0,52.0,51.0,51.0,51.0,54.0,53.0,52.0,52.0,52.0,51.0,53.0,56.0,52.0,51.0,51.0,54.0,54.0,52.0,53.0,51.0,51.0,53.0,52.0,52.0,52.0,51.0,53.0,51.0,53.0,54.0,53.0,52.0,54.0,51.0
2310,52.0,52.0,52.0,53.0,50.0,52.0,49.0,54.0,51.0,51.0,52.0,52.0,53.0,50.0,53.0,53.0,53.0,53.0,52.0,53.0,52.0,53.0,52.0,54.0,54.0,51.0,53.0,51.0,54.0,51.0,53.0,52.0,53.0,53.0,53.0,52.0,53.0,54.0,53.0,54.0,52.0,50.0,54.0,51.0,51.0,51.0,51.0,52.0,53.0,51.0
2311,51.0,51.0,53.0,54.0,51.0,52.0,52.0,52.0,54.0,53.0,52.0,53.0,53.0,52.0,56.0,53.0,52.0,54.0,51.0,52.0,53.0,52.0,54.0,55.0,50.0,54.0,52.0,52.0,50.0,52.0,52.0,52.0,52.0,53.0,52.0,53.0,52.0,50.0,52.0,53.0,51.0,54.0,53.0,51.0,49.0,51.0,52.0,52.0,55.0,52.0
2312,52.0,52.0,55.0,54.0,54.0,53.0,53.0,53.0,50.0,52.0,52.0,54.0,53.0,56.0,54.0,52.0,53.0,52.0,53.0,53.0,53.0,51.0,53.0,55.0,54.0,54.0,53.0,55.0,52.0,52.0,53.0,52.0,51.0,53.0,53.0,52.0,53.0,53.0,52.0,51.0,52.0,53.0,53.0,52.0,51.0,52.0,51.0,53.0,53.0,53.0
2313,52.0,51.0,53.0,52.0,54.0,54.0,52.0,53.0,52.0,52.0,52.0,51.0,52.0,54.0,54.0,51.0,53.0,51.0,54.0,52.0,53.0,52.0,53.0,53.0,52.0,52.0,53.0,53.0,52.0,53.0,53.0,52.0,53.0,52.0,52.0,53.0,53.0,51.0,54.0,53.0,52.0,50.0,53.0,54.0,53.0,52.0,52.0,52.0,55.0,52.0
2314,52.0,52.0,54.0,55.0,51.0,51.0,51.0,51.0,52.0,51.0,54.0,52.0,55.0,55.0,53.0,53.0,53.0,51.0,52.0,55.0,54.0,52.0,53.0,52.0,52.0,52.0,51.0,52.0,54.0,51.0,51.0,52.0,52.0,52.0,51.0,52.0,52.0,52.0,54.0,51.0,53.0,53.0,52.0,53.0,51.0,51.0,52.0,53.0,53.0,53.0
2315,53.0,53.0,55.0,54.0,53.0,52.0,53.0,54.0,53.0,54.0,54.0,55.0,52.0,51.0,52.0,53.0,52.0,52.0,53.0,54.0,53.0,52.0,53.0,54.0,54.0,53.0,52.0,52.0,52.0,53.0,53.0,51.0,52.0,53.0,54.0,52.0,54.0,52.0,53.0,51.0,53.0,51.0,50.0,51.0,50.0,53.0,52.0,52.0,52.0,53.0
