,event_0,event_1,event_2
2137,2136,54.0,52.0
2138,2137,55.0,53.0
2139,2138,53.0,54.0
2140,2139,53.0,51.0
2141,2140,51.0,51.0
2142,2141,53.0,51.0
2143,2142,53.0,52.0
2144,2143,52.0,53.0
2145,2144,53.0,55.0
2146,2145,53.0,54.0
2147,2146,51.0,52.0
2148,2147,53.0,55.0
2149,2148,53.0,53.0
2150,2149,52.0,55.0
2151,2150,50.0,53.0
2152,2151,54.0,54.0
2153,2152,51.0,55.0
2154,2153,51.0,52.0
2155,2154,53.0,55.0
2156,2155,51.0,54.0
2157,2156,53.0,54.0
2158,2157,52.0,52.0
2159,2158,52.0,54.0
2160,2159,52.0,54.0
2161,2160,51.0,52.0
2162,2161,53.0,53.0
2163,2162,51.0,55.0
2164,2163,52.0,53.0
2165,2164,53.0,53.0
2166,2165,54.0,52.0
2167,2166,53.0,51.0
2168,2167,51.0,53.0
2169,2168,51.0,55.0
2170,2169,52.0,52.0
2171,2170,52.0,51.0
2172,2171,54.0,53.0
2173,2172,53.0,55.0
2174,2173,52.0,53.0
2175,2174,51.0,53.0
2176,2175,52.0,53.0
2177,2176,52.0,53.0
2178,2177,51.0,54.0
2179,2178,52.0,55.0
2180,2179,51.0,56.0
2181,2180,55.0,54.0
2182,2181,54.0,52.0
2183,2182,50.0,52.0
2184,2183,53.0,53.0
2185,2184,52.0,53.0
2186,2185,52.0,53.0
2187,2186,52.0,54.0
2188,2187,52.0,52.0
2189,2188,52.0,52.0
2190,2189,52.0,55.0
2191,2190,53.0,51.0
2192,2191,52.0,52.0
2193,2192,51.0,52.0
2194,2193,54.0,51.0
2195,2194,52.0,52.0
2196,2195,54.0,51.0
2197,2196,53.0,51.0
2198,2197,53.0,53.0
2199,2198,52.0,53.0
2200,2199,54.0,53.0
2201,2200,53.0,51.0
2202,2201,52.0,54.0
2203,2202,51.0,54.0
2204,2203,53.0,55.0
2205,2204,53.0,54.0
2206,2205,53.0,52.0
2207,2206,53.0,54.0
2208,2207,52.0,53.0
2209,2208,53.0,54.0
2210,2209,54.0,53.0
2211,2210,55.0,52.0
2212,2211,53.0,54.0
2213,2212,52.0,53.0
2214,2213,54.0,53.0
2215,2214,53.0,53.0
2216,2215,53.0,54.0
2217,2216,54.0,55.0
2218,2217,54.0,53.0
2219,2218,52.0,52.0
2220,2219,51.0,52.0
2221,2220,54.0,51.0
2222,2221,54.0,55.0
2223,2222,54.0,53.0
2224,2223,53.0,53.0
2225,2224,52.0,51.0
2226,2225,51.0,50.0
2227,2226,54.0,51.0
2228,2227,54.0,51.0
2229,2228,50.0,52.0
2230,2229,54.0,53.0
2231,2230,56.0,53.0
2232,2231,55.0,53.0
2233,2232,50.0,56.0
2234,2233,54.0,55.0
2235,2234,54.0,54.0
2236,2235,51.0,51.0
2237,2236,54.0,53.0
2238,2237,54.0,52.0
2239,2238,52.0,54.0
2240,2239,51.0,53.0
2241,2240,55.0,53.0
2242,2241,54.0,54.0
2243,2242,51.0,52.0
2244,2243,50.0,51.0
2245,2244,53.0,53.0
2246,2245,51.0,52.0
2247,2246,54.0,52.0
2248,2247,54.0,51.0
2249,2248,54.0,53.0
2250,2249,51.0,53.0
2251,2250,54.0,50.0
2252,2251,54.0,53.0
2253,2252,52.0,53.0
2254,2253,52.0,50.0
2255,2254,50.0,52.0
2256,2255,52.0,52.0
2257,2256,52.0,53.0
2258,2257,52.0,52.0
2259,2258,52.0,54.0
2260,2259,52.0,54.0
2261,2260,51.0,52.0
2262,2261,53.0,56.0
2263,2262,51.0,55.0
2264,2263,53.0,54.0
2265,2264,54.0,53.0
2266,2265,53.0,52.0
2267,2266,55.0,53.0
2268,2267,51.0,53.0
2269,2268,53.0,52.0
2270,2269,54.0,51.0
2271,2270,55.0,52.0
2272,2271,54.0,53.0
2273,2272,51.0,50.0
2274,2273,53.0,52.0
2275,2274,53.0,51.0
2276,2275,52.0,52.0
2277,2276,54.0,53.0
2278,2277,49.0,53.0
2279,2278,55.0,55.0
2280,2279,54.0,55.0
2281,2280,53.0,52.0
2282,2281,49.0,55.0
2283,2282,53.0,53.0
2284,2283,56.0,55.0
2285,2284,51.0,52.0
2286,2285,52.0,54.0
2287,2286,54.0,52.0
2288,2287,54.0,53.0
2289,2288,52.0,53.0
2290,2289,53.0,52.0
2291,2290,54.0,53.0
2292,2291,53.0,53.0
2293,2292,51.0,53.0
2294,2293,54.0,52.0
2295,2294,52.0,55.0
2296,2295,53.0,53.0
2297,2296,53.0,53.0
2298,2297,53.0,50.0
2299,2298,53.0,52.0
2300,2299,50.0,53.0
2301,2300,53.0,54.0
2302,2301,52.0,53.0
2303,2302,51.0,53.0
2304,2303,52.0,52.0
2305,2304,52.0,53.0
2306,2305,52.0,54.0
2307,2306,51.0,53.0
2308,2307,52.0,54.0
2309,2308,53.0,53.0
2310,2309,53.0,52.0
2311,2310,52.0,51.0
2312,2311,54.0,52.0
2313,2312,54.0,54.0
2314,2313,54.0,54.0
2315,2314,53.0,55.0
2316,2315,54.0,52.0
2317,2316,53.0,54.0
2318,2317,54.0,52.0
2319,2318,52.0,50.0
2320,2319,53.0,51.0
2321,2320,52.0,54.0
2322,2321,53.0,52.0
2323,2322,53.0,50.0
2324,2323,54.0,51.0
2325,2324,54.0,54.0
2326,2325,51.0,52.0
2327,2326,50.0,50.0
2328,2327,51.0,55.0
2329,2328,52.0,54.0
2330,2329,51.0,52.0
2331,2330,50.0,51.0
2332,2331,51.0,56.0
2333,2332,52.0,51.0
2334,2333,54.0,54.0
2335,2334,54.0,54.0
2336,2335,51.0,56.0
2337,2336,55.0,51.0
2338,2337,54.0,50.0
2339,2338,52.0,53.0
2340,2339,53.0,55.0
2341,2340,52.0,47.0
2342,2341,52.0,54.0
2343,2342,52.0,56.0
2344,2343,52.0,51.0
2345,2344,51.0,49.0
2346,2345,52.0,56.0
2347,2346,52.0,55.0
2348,2347,53.0,48.0
2349,2348,52.0,51.0
2350,2349,53.0,55.0
2351,2350,52.0,53.0
2352,2351,52.0,49.0
2353,2352,51.0,54.0
2354,2353,51.0,55.0
2355,2354,53.0,52.0
2356,2355,52.0,51.0
2357,2356,52.0,56.0
2358,2357,53.0,53.0
2359,2358,54.0,51.0
2360,2359,54.0,51.0
2361,2360,54.0,53.0
2362,2361,53.0,54.0
2363,2362,52.0,51.0
2364,2363,55.0,51.0
2365,2364,53.0,54.0
2366,2365,53.0,51.0
2367,2366,53.0,53.0
2368,2367,51.0,52.0
2369,2368,52.0,52.0
2370,2369,52.0,51.0
2371,2370,51.0,50.0
2372,2371,52.0,53.0
2373,2372,52.0,52.0
2374,2373,55.0,52.0
2375,2374,51.0,52.0
2376,2375,52.0,53.0
2377,2376,53.0,55.0
2378,2377,49.0,53.0
2379,2378,53.0,54.0
2380,2379,53.0,53.0
2381,2380,51.0,54.0
2382,2381,52.0,53.0
2383,2382,52.0,52.0
2384,2383,52.0,53.0
2385,2384,54.0,51.0
2386,2385,50.0,52.0
2387,2386,53.0,53.0
2388,2387,52.0,52.0
2389,2388,54.0,52.0
2390,2389,51.0,53.0
2391,2390,53.0,54.0
2392,2391,54.0,53.0
2393,2392,50.0,52.0
2394,2393,53.0,54.0
2395,2394,54.0,52.0
2396,2395,53.0,54.0
2397,2396,51.0,56.0
2398,2397,52.0,52.0
2399,2398,55.0,54.0
2400,2399,51.0,52.0
2401,2400,52.0,51.0
2402,2401,52.0,53.0
2403,2402,52.0,53.0
2404,2403,53.0,52.0
2405,2404,51.0,51.0
2406,2405,51.0,52.0
2407,2406,51.0,52.0
2408,2407,50.0,52.0
2409,2408,52.0,51.0
2410,2409,51.0,51.0
2411,2410,51.0,52.0
2412,2411,51.0,51.0
2413,2412,53.0,51.0
2414,2413,52.0,52.0
2415,2414,51.0,52.0
2416,2415,53.0,54.0
2417,2416,52.0,54.0
2418,2417,51.0,53.0
2419,2418,53.0,53.0
2420,2419,53.0,52.0
2421,2420,52.0,53.0
2422,2421,52.0,53.0
2423,2422,53.0,51.0
2424,2423,53.0,53.0
2425,2424,52.0,51.0
2426,2425,51.0,52.0
2427,2426,49.0,54.0
2428,2427,52.0,54.0
2429,2428,53.0,53.0
2430,2429,51.0,53.0
2431,2430,51.0,53.0
2432,2431,51.0,50.0
2433,2432,52.0,53.0
2434,2433,53.0,53.0
2435,2434,53.0,54.0
2436,2435,53.0,52.0
2437,2436,52.0,53.0
2438,2437,52.0,53.0
2439,2438,53.0,51.0
2440,2439,52.0,53.0
2441,2440,53.0,53.0
2442,2441,52.0,52.0
2443,2442,53.0,51.0
2444,2443,52.0,53.0
2445,2444,52.0,52.0
2446,2445,52.0,51.0
2447,2446,52.0,51.0
2448,2447,52.0,52.0
2449,2448,53.0,52.0
2450,2449,52.0,51.0
2451,2450,53.0,52.0
2452,2451,51.0,51.0
2453,2452,50.0,53.0
2454,2453,54.0,53.0
2455,2454,53.0,53.0
2456,2455,53.0,53.0
2457,2456,53.0,53.0
2458,2457,53.0,52.0
2459,2458,53.0,50.0
2460,2459,52.0,52.0
2461,2460,52.0,51.0
2462,2461,52.0,53.0
2463,2462,52.0,51.0
2464,2463,53.0,52.0
2465,2464,55.0,55.0
2466,2465,52.0,53.0
2467,2466,50.0,53.0
2468,2467,52.0,52.0
2469,2468,52.0,51.0
2470,2469,52.0,52.0
2471,2470,53.0,51.0
2472,2471,52.0,52.0
2473,2472,52.0,54.0
2474,2473,49.0,52.0
2475,2474,51.0,52.0
2476,2475,54.0,54.0
2477,2476,52.0,52.0
2478,2477,53.0,53.0
2479,2478,52.0,53.0
2480,2479,53.0,53.0
2481,2480,53.0,51.0
2482,2481,52.0,53.0
2483,2482,53.0,53.0
2484,2483,53.0,52.0
2485,2484,53.0,53.0
2486,2485,52.0,53.0
2487,2486,52.0,53.0
2488,2487,53.0,52.0
2489,2488,50.0,54.0
2490,2489,49.0,53.0
2491,2490,53.0,52.0
2492,2491,52.0,50.0
2493,2492,51.0,52.0
2494,2493,53.0,51.0
2495,2494,53.0,52.0
2496,2495,54.0,51.0
2497,2496,53.0,51.0
2498,2497,54.0,50.0
2499,2498,53.0,52.0
2500,2499,52.0,52.0
